[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 130047460.13it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 139775.28it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export64[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     5.99G    0.1183    0.1132         0        45      1280:   0%|          | 0/1353 [00:00<?, ?it/s]
       3/4     7.72G    0.0339   0.02546         0        48      1280:  53%|█████▎    | 721/1353 [03:00<04:25,  2.38it/s]
       3/4     7.72G    0.0339   0.02546         0        48      1280:  53%|█████▎    | 722/1353 [03:00<03:36,  2.92it/s]
       3/4     7.72G   0.03391   0.02545         0        26      1280:  53%|█████▎    | 722/1353 [03:00<03:36,  2.92it/s]
       3/4     7.72G   0.03391   0.02545         0        26      1280:  53%|█████▎    | 723/1353 [03:00<03:10,  3.30it/s]
       3/4     7.72G   0.03391   0.02545         0        35      1280:  53%|█████▎    | 723/1353 [03:00<03:10,  3.30it/s]
       3/4     7.72G   0.03391   0.02545         0        35      1280:  54%|█████▎    | 724/1353 [03:00<02:44,  3.83it/s]
       3/4     7.72G    0.0339   0.02544         0        26      1280:  54%|█████▎    | 724/1353 [03:01<02:44,  3.83it/s]
       3/4     7.72G    0.0339   0.02544         0        26      1280:  54%|█████▎    | 725/1353 [03:01<02:25,  4.31it/s]
       3/4     7.72G    0.0339   0.02545         0        49      1280:  54%|█████▎    | 725/1353 [03:01<02:25,  4.31it/s]
       3/4     7.72G    0.0339   0.02545         0        49      1280:  54%|█████▎    | 726/1353 [03:01<02:12,  4.73it/s]
       3/4     7.72G   0.03391   0.02546         0        39      1280:  54%|█████▎    | 726/1353 [03:01<02:12,  4.73it/s]
       3/4     7.72G   0.03391   0.02546         0        39      1280:  54%|█████▎    | 727/1353 [03:01<02:03,  5.09it/s]
       3/4     7.72G   0.03391   0.02546         0        39      1280:  54%|█████▎    | 727/1353 [03:01<02:03,  5.09it/s]
       3/4     7.72G   0.03391   0.02546         0        39      1280:  54%|█████▍    | 728/1353 [03:01<01:56,  5.36it/s]
       3/4     7.72G    0.0339   0.02545         0        28      1280:  54%|█████▍    | 728/1353 [03:02<01:56,  5.36it/s]
       3/4     7.72G    0.0339   0.02545         0        28      1280:  54%|█████▍    | 729/1353 [03:02<03:41,  2.81it/s]
       3/4     7.72G    0.0339   0.02547         0        50      1280:  54%|█████▍    | 729/1353 [03:02<03:41,  2.81it/s]
       3/4     7.72G    0.0339   0.02547         0        50      1280:  54%|█████▍    | 730/1353 [03:02<03:05,  3.36it/s]
       3/4     7.72G   0.03389   0.02546         0        35      1280:  54%|█████▍    | 730/1353 [03:02<03:05,  3.36it/s]
       3/4     7.72G   0.03389   0.02546         0        35      1280:  54%|█████▍    | 731/1353 [03:02<02:45,  3.75it/s]
       3/4     7.72G    0.0339   0.02545         0        29      1280:  54%|█████▍    | 731/1353 [03:02<02:45,  3.75it/s]
       3/4     7.72G    0.0339   0.02545         0        29      1280:  54%|█████▍    | 732/1353 [03:02<02:26,  4.25it/s]
       3/4     7.72G    0.0339   0.02545         0        36      1280:  54%|█████▍    | 732/1353 [03:02<02:26,  4.25it/s]
       3/4     7.72G    0.0339   0.02545         0        36      1280:  54%|█████▍    | 733/1353 [03:02<02:12,  4.68it/s]
       3/4     7.72G   0.03391   0.02545         0        32      1280:  54%|█████▍    | 733/1353 [03:03<02:12,  4.68it/s]
       3/4     7.72G   0.03391   0.02545         0        32      1280:  54%|█████▍    | 734/1353 [03:03<02:02,  5.04it/s]
       3/4     7.72G   0.03391   0.02545         0        26      1280:  54%|█████▍    | 734/1353 [03:03<02:02,  5.04it/s]
       3/4     7.72G   0.03391   0.02545         0        26      1280:  54%|█████▍    | 735/1353 [03:03<01:56,  5.33it/s]
       3/4     7.72G   0.03391   0.02544         0        30      1280:  54%|█████▍    | 735/1353 [03:03<01:56,  5.33it/s]
       3/4     7.72G   0.03391   0.02544         0        30      1280:  54%|█████▍    | 736/1353 [03:03<01:51,  5.55it/s]
       3/4     7.72G    0.0339   0.02542         0        26      1280:  54%|█████▍    | 736/1353 [03:04<01:51,  5.55it/s]
       3/4     7.72G    0.0339   0.02542         0        26      1280:  54%|█████▍    | 737/1353 [03:04<03:58,  2.59it/s]
       3/4     7.72G   0.03391   0.02544         0        49      1280:  54%|█████▍    | 737/1353 [03:04<03:58,  2.59it/s]
       3/4     7.72G   0.03391   0.02544         0        49      1280:  55%|█████▍    | 738/1353 [03:04<03:16,  3.13it/s]
       3/4     7.72G   0.03391   0.02543         0        23      1280:  55%|█████▍    | 738/1353 [03:04<03:16,  3.13it/s]
       3/4     7.72G   0.03391   0.02543         0        23      1280:  55%|█████▍    | 739/1353 [03:04<02:55,  3.49it/s]
       3/4     7.72G   0.03391   0.02542         0        27      1280:  55%|█████▍    | 739/1353 [03:04<02:55,  3.49it/s]
       3/4     7.72G   0.03391   0.02542         0        27      1280:  55%|█████▍    | 740/1353 [03:04<02:32,  4.01it/s]
       3/4     7.72G   0.03391   0.02542         0        33      1280:  55%|█████▍    | 740/1353 [03:04<02:32,  4.01it/s]
       3/4     7.72G   0.03391   0.02542         0        33      1280:  55%|█████▍    | 741/1353 [03:04<02:16,  4.48it/s]
       3/4     7.72G   0.03391   0.02542         0        35      1280:  55%|█████▍    | 741/1353 [03:05<02:16,  4.48it/s]
       3/4     7.72G   0.03391   0.02542         0        35      1280:  55%|█████▍    | 742/1353 [03:05<02:05,  4.87it/s]
       3/4     7.72G   0.03391   0.02543         0        48      1280:  55%|█████▍    | 742/1353 [03:05<02:05,  4.87it/s]
       3/4     7.72G   0.03391   0.02543         0        48      1280:  55%|█████▍    | 743/1353 [03:05<01:57,  5.19it/s]
       3/4     7.72G    0.0339   0.02544         0        43      1280:  55%|█████▍    | 743/1353 [03:05<01:57,  5.19it/s]
       3/4     7.72G    0.0339   0.02544         0        43      1280:  55%|█████▍    | 744/1353 [03:05<01:52,  5.43it/s]
       3/4     7.72G    0.0339   0.02544         0        43      1280:  55%|█████▍    | 744/1353 [03:06<01:52,  5.43it/s]
       3/4     7.72G    0.0339   0.02544         0        43      1280:  55%|█████▌    | 745/1353 [03:06<04:09,  2.44it/s]
       3/4     7.72G   0.03391   0.02544         0        37      1280:  55%|█████▌    | 745/1353 [03:06<04:09,  2.44it/s]
       3/4     7.72G   0.03391   0.02544         0        37      1280:  55%|█████▌    | 746/1353 [03:06<03:25,  2.95it/s]
       3/4     7.72G   0.03391   0.02544         0        33      1280:  55%|█████▌    | 746/1353 [03:06<03:25,  2.95it/s]
       3/4     7.72G   0.03391   0.02544         0        33      1280:  55%|█████▌    | 747/1353 [03:06<02:58,  3.39it/s]
       3/4     7.72G   0.03391   0.02544         0        34      1280:  55%|█████▌    | 747/1353 [03:06<02:58,  3.39it/s]
       3/4     7.72G   0.03391   0.02544         0        34      1280:  55%|█████▌    | 748/1353 [03:06<02:34,  3.92it/s]
       3/4     7.72G    0.0339   0.02544         0        50      1280:  55%|█████▌    | 748/1353 [03:07<02:34,  3.92it/s]
       3/4     7.72G    0.0339   0.02544         0        50      1280:  55%|█████▌    | 749/1353 [03:07<02:17,  4.40it/s]
       3/4     7.72G    0.0339   0.02544         0        31      1280:  55%|█████▌    | 749/1353 [03:07<02:17,  4.40it/s]
       3/4     7.72G    0.0339   0.02544         0        31      1280:  55%|█████▌    | 750/1353 [03:07<02:05,  4.81it/s]
       3/4     7.72G    0.0339   0.02542         0        23      1280:  55%|█████▌    | 750/1353 [03:07<02:05,  4.81it/s]
       3/4     7.72G    0.0339   0.02542         0        23      1280:  56%|█████▌    | 751/1353 [03:07<01:56,  5.15it/s]
       3/4     7.72G    0.0339   0.02542         0        25      1280:  56%|█████▌    | 751/1353 [03:07<01:56,  5.15it/s]
       3/4     7.72G    0.0339   0.02542         0        25      1280:  56%|█████▌    | 752/1353 [03:07<01:51,  5.41it/s]
       3/4     7.72G   0.03388    0.0254         0        23      1280:  56%|█████▌    | 752/1353 [03:08<01:51,  5.41it/s]
       3/4     7.72G   0.03388    0.0254         0        23      1280:  56%|█████▌    | 753/1353 [03:08<03:42,  2.69it/s]
       3/4     7.72G   0.03389   0.02541         0        47      1280:  56%|█████▌    | 753/1353 [03:08<03:42,  2.69it/s]
       3/4     7.72G   0.03389   0.02541         0        47      1280:  56%|█████▌    | 754/1353 [03:08<03:04,  3.24it/s]
       3/4     7.72G   0.03389    0.0254         0        24      1280:  56%|█████▌    | 754/1353 [03:08<03:04,  3.24it/s]
       3/4     7.72G   0.03389    0.0254         0        24      1280:  56%|█████▌    | 755/1353 [03:08<02:45,  3.62it/s]
       3/4     7.72G   0.03389   0.02539         0        38      1280:  56%|█████▌    | 755/1353 [03:08<02:45,  3.62it/s]
       3/4     7.72G   0.03389   0.02539         0        38      1280:  56%|█████▌    | 756/1353 [03:08<02:24,  4.13it/s]
       3/4     7.72G   0.03389   0.02538         0        26      1280:  56%|█████▌    | 756/1353 [03:09<02:24,  4.13it/s]
       3/4     7.72G   0.03389   0.02538         0        26      1280:  56%|█████▌    | 757/1353 [03:09<02:10,  4.58it/s]
       3/4     7.72G   0.03389   0.02539         0        49      1280:  56%|█████▌    | 757/1353 [03:09<02:10,  4.58it/s]
       3/4     7.72G   0.03389   0.02539         0        49      1280:  56%|█████▌    | 758/1353 [03:09<02:00,  4.96it/s]
       3/4     7.72G   0.03389   0.02539         0        33      1280:  56%|█████▌    | 758/1353 [03:09<02:00,  4.96it/s]
       3/4     7.72G   0.03389   0.02539         0        33      1280:  56%|█████▌    | 759/1353 [03:09<01:52,  5.26it/s]
       3/4     7.72G   0.03389    0.0254         0        46      1280:  56%|█████▌    | 759/1353 [03:09<01:52,  5.26it/s]
       3/4     7.72G   0.03389    0.0254         0        46      1280:  56%|█████▌    | 760/1353 [03:09<01:47,  5.50it/s]
       3/4     7.72G   0.03388   0.02539         0        29      1280:  56%|█████▌    | 760/1353 [03:10<01:47,  5.50it/s]
       3/4     7.72G   0.03388   0.02539         0        29      1280:  56%|█████▌    | 761/1353 [03:10<03:41,  2.67it/s]
       3/4     7.72G   0.03388   0.02538         0        27      1280:  56%|█████▌    | 761/1353 [03:10<03:41,  2.67it/s]
       3/4     7.72G   0.03388   0.02538         0        27      1280:  56%|█████▋    | 762/1353 [03:10<03:04,  3.20it/s]
       3/4     7.72G   0.03386   0.02537         0        28      1280:  56%|█████▋    | 762/1353 [03:10<03:04,  3.20it/s]
       3/4     7.72G   0.03386   0.02537         0        28      1280:  56%|█████▋    | 763/1353 [03:10<02:43,  3.61it/s]
       3/4     7.72G   0.03386   0.02535         0        23      1280:  56%|█████▋    | 763/1353 [03:10<02:43,  3.61it/s]
       3/4     7.72G   0.03386   0.02535         0        23      1280:  56%|█████▋    | 764/1353 [03:10<02:24,  4.06it/s]
       3/4     7.72G   0.03387   0.02536         0        40      1280:  56%|█████▋    | 764/1353 [03:11<02:24,  4.06it/s]
       3/4     7.72G   0.03387   0.02536         0        40      1280:  57%|█████▋    | 765/1353 [03:11<02:09,  4.52it/s]
       3/4     7.72G   0.03385   0.02534         0        15      1280:  57%|█████▋    | 765/1353 [03:11<02:09,  4.52it/s]
       3/4     7.72G   0.03385   0.02534         0        15      1280:  57%|█████▋    | 766/1353 [03:11<01:58,  4.95it/s]
       3/4     7.72G   0.03385   0.02533         0        28      1280:  57%|█████▋    | 766/1353 [03:11<01:58,  4.95it/s]
       3/4     7.72G   0.03385   0.02533         0        28      1280:  57%|█████▋    | 767/1353 [03:11<01:51,  5.26it/s]
       3/4     7.72G   0.03385   0.02532         0        31      1280:  57%|█████▋    | 767/1353 [03:11<01:51,  5.26it/s]
       3/4     7.72G   0.03385   0.02532         0        31      1280:  57%|█████▋    | 768/1353 [03:11<01:46,  5.50it/s]
       3/4     7.72G   0.03385   0.02533         0        36      1280:  57%|█████▋    | 768/1353 [03:12<01:46,  5.50it/s]
       3/4     7.72G   0.03385   0.02533         0        36      1280:  57%|█████▋    | 769/1353 [03:12<03:56,  2.47it/s]
       3/4     7.72G   0.03385   0.02533         0        34      1280:  57%|█████▋    | 769/1353 [03:12<03:56,  2.47it/s]
       3/4     7.72G   0.03385   0.02533         0        34      1280:  57%|█████▋    | 770/1353 [03:12<03:13,  3.01it/s]
       3/4     7.72G   0.03385   0.02532         0        31      1280:  57%|█████▋    | 770/1353 [03:12<03:13,  3.01it/s]
       3/4     7.72G   0.03385   0.02532         0        31      1280:  57%|█████▋    | 771/1353 [03:12<02:52,  3.38it/s]
       3/4     7.72G   0.03384   0.02531         0        27      1280:  57%|█████▋    | 771/1353 [03:13<02:52,  3.38it/s]
       3/4     7.72G   0.03384   0.02531         0        27      1280:  57%|█████▋    | 772/1353 [03:13<02:27,  3.93it/s]
       3/4     7.72G   0.03384    0.0253         0        28      1280:  57%|█████▋    | 772/1353 [03:13<02:27,  3.93it/s]
       3/4     7.72G   0.03384    0.0253         0        28      1280:  57%|█████▋    | 773/1353 [03:13<02:11,  4.41it/s]
       3/4     7.72G   0.03384    0.0253         0        36      1280:  57%|█████▋    | 773/1353 [03:13<02:11,  4.41it/s]
       3/4     7.72G   0.03384    0.0253         0        36      1280:  57%|█████▋    | 774/1353 [03:13<02:00,  4.81it/s]
       3/4     7.72G   0.03384   0.02531         0        39      1280:  57%|█████▋    | 774/1353 [03:13<02:00,  4.81it/s]
       3/4     7.72G   0.03384   0.02531         0        39      1280:  57%|█████▋    | 775/1353 [03:13<01:52,  5.15it/s]
       3/4     7.72G   0.03383    0.0253         0        32      1280:  57%|█████▋    | 775/1353 [03:13<01:52,  5.15it/s]
       3/4     7.72G   0.03383    0.0253         0        32      1280:  57%|█████▋    | 776/1353 [03:13<01:46,  5.41it/s]
       3/4     7.72G   0.03383   0.02529         0        33      1280:  57%|█████▋    | 776/1353 [03:14<01:46,  5.41it/s]
       3/4     7.72G   0.03383   0.02529         0        33      1280:  57%|█████▋    | 777/1353 [03:14<03:44,  2.56it/s]
       3/4     7.72G   0.03383   0.02529         0        37      1280:  57%|█████▋    | 777/1353 [03:14<03:44,  2.56it/s]
       3/4     7.72G   0.03383   0.02529         0        37      1280:  58%|█████▊    | 778/1353 [03:14<03:05,  3.10it/s]
       3/4     7.72G   0.03383   0.02529         0        37      1280:  58%|█████▊    | 778/1353 [03:14<03:05,  3.10it/s]
       3/4     7.72G   0.03383   0.02529         0        37      1280:  58%|█████▊    | 779/1353 [03:14<02:42,  3.54it/s]
       3/4     7.72G   0.03384   0.02527         0        23      1280:  58%|█████▊    | 779/1353 [03:15<02:42,  3.54it/s]
       3/4     7.72G   0.03384   0.02527         0        23      1280:  58%|█████▊    | 780/1353 [03:15<02:21,  4.05it/s]
       3/4     7.72G   0.03383   0.02526         0        27      1280:  58%|█████▊    | 780/1353 [03:15<02:21,  4.05it/s]
       3/4     7.72G   0.03383   0.02526         0        27      1280:  58%|█████▊    | 781/1353 [03:15<02:07,  4.49it/s]
       3/4     7.72G   0.03383   0.02525         0        26      1280:  58%|█████▊    | 781/1353 [03:15<02:07,  4.49it/s]
       3/4     7.72G   0.03383   0.02525         0        26      1280:  58%|█████▊    | 782/1353 [03:15<01:57,  4.86it/s]
       3/4     7.72G   0.03383   0.02524         0        21      1280:  58%|█████▊    | 782/1353 [03:15<01:57,  4.86it/s]
       3/4     7.72G   0.03383   0.02524         0        21      1280:  58%|█████▊    | 783/1353 [03:15<01:49,  5.19it/s]
       3/4     7.72G   0.03383   0.02523         0        37      1280:  58%|█████▊    | 783/1353 [03:15<01:49,  5.19it/s]
       3/4     7.72G   0.03383   0.02523         0        37      1280:  58%|█████▊    | 784/1353 [03:15<01:44,  5.44it/s]
       3/4     7.72G   0.03382   0.02524         0        38      1280:  58%|█████▊    | 784/1353 [03:16<01:44,  5.44it/s]
       3/4     7.72G   0.03382   0.02524         0        38      1280:  58%|█████▊    | 785/1353 [03:16<03:40,  2.58it/s]
       3/4     7.72G   0.03382   0.02524         0        42      1280:  58%|█████▊    | 785/1353 [03:16<03:40,  2.58it/s]
       3/4     7.72G   0.03382   0.02524         0        42      1280:  58%|█████▊    | 786/1353 [03:16<03:01,  3.12it/s]
       3/4     7.72G   0.03383   0.02523         0        27      1280:  58%|█████▊    | 786/1353 [03:16<03:01,  3.12it/s]
       3/4     7.72G   0.03383   0.02523         0        27      1280:  58%|█████▊    | 787/1353 [03:16<02:42,  3.48it/s]
       3/4     7.72G   0.03383   0.02523         0        36      1280:  58%|█████▊    | 787/1353 [03:17<02:42,  3.48it/s]
       3/4     7.72G   0.03383   0.02523         0        36      1280:  58%|█████▊    | 788/1353 [03:17<02:21,  4.00it/s]
       3/4     7.72G   0.03383   0.02522         0        35      1280:  58%|█████▊    | 788/1353 [03:17<02:21,  4.00it/s]
       3/4     7.72G   0.03383   0.02522         0        35      1280:  58%|█████▊    | 789/1353 [03:17<02:06,  4.47it/s]
       3/4     7.72G   0.03382   0.02522         0        32      1280:  58%|█████▊    | 789/1353 [03:17<02:06,  4.47it/s]
       3/4     7.72G   0.03382   0.02522         0        32      1280:  58%|█████▊    | 790/1353 [03:17<01:55,  4.87it/s]
       3/4     7.72G   0.03383   0.02521         0        25      1280:  58%|█████▊    | 790/1353 [03:17<01:55,  4.87it/s]
       3/4     7.72G   0.03383   0.02521         0        25      1280:  58%|█████▊    | 791/1353 [03:17<01:48,  5.19it/s]
       3/4     7.72G   0.03383    0.0252         0        31      1280:  58%|█████▊    | 791/1353 [03:17<01:48,  5.19it/s]
       3/4     7.72G   0.03383    0.0252         0        31      1280:  59%|█████▊    | 792/1353 [03:17<01:43,  5.44it/s]
       3/4     7.72G   0.03382    0.0252         0        33      1280:  59%|█████▊    | 792/1353 [03:18<01:43,  5.44it/s]
       3/4     7.72G   0.03382    0.0252         0        33      1280:  59%|█████▊    | 793/1353 [03:18<03:43,  2.51it/s]
       3/4     7.72G   0.03382   0.02519         0        30      1280:  59%|█████▊    | 793/1353 [03:18<03:43,  2.51it/s]
       3/4     7.72G   0.03382   0.02519         0        30      1280:  59%|█████▊    | 794/1353 [03:18<03:03,  3.05it/s]
       3/4     7.72G   0.03381   0.02518         0        24      1280:  59%|█████▊    | 794/1353 [03:19<03:03,  3.05it/s]
