[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=20, batch_size=16, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export20, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 163261020.09it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9361313.01it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export20[0m
Starting training for 20 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/677 [00:00<?, ?it/s]
      0/19     12.3G    0.1184    0.1084         0        71      1280:   0%|          | 0/677 [00:05<?, ?it/s]
     13/19     15.8G   0.02854   0.02151         0        74      1280:  82%|████████▏ | 556/677 [04:25<00:54,  2.23it/s]
     13/19     15.8G   0.02854   0.02151         0        74      1280:  82%|████████▏ | 556/677 [04:26<00:54,  2.23it/s]
     13/19     15.8G   0.02854   0.02151         0        74      1280:  82%|████████▏ | 557/677 [04:26<00:47,  2.50it/s]
     13/19     15.8G   0.02854   0.02151         0        78      1280:  82%|████████▏ | 557/677 [04:26<00:47,  2.50it/s]
     13/19     15.8G   0.02854   0.02151         0        78      1280:  82%|████████▏ | 558/677 [04:26<00:43,  2.76it/s]
     13/19     15.8G   0.02856    0.0215         0        56      1280:  82%|████████▏ | 558/677 [04:26<00:43,  2.76it/s]
     13/19     15.8G   0.02856    0.0215         0        56      1280:  83%|████████▎ | 559/677 [04:26<00:39,  2.97it/s]
     13/19     15.8G   0.02855   0.02149         0        65      1280:  83%|████████▎ | 559/677 [04:27<00:39,  2.97it/s]
     13/19     15.8G   0.02855   0.02149         0        65      1280:  83%|████████▎ | 560/677 [04:27<00:38,  3.06it/s]
     13/19     15.8G   0.02856   0.02149         0        71      1280:  83%|████████▎ | 560/677 [04:28<00:38,  3.06it/s]
     13/19     15.8G   0.02856   0.02149         0        71      1280:  83%|████████▎ | 561/677 [04:28<01:29,  1.29it/s]
     13/19     15.8G   0.02856   0.02149         0        69      1280:  83%|████████▎ | 561/677 [04:29<01:29,  1.29it/s]
     13/19     15.8G   0.02856   0.02149         0        69      1280:  83%|████████▎ | 562/677 [04:29<01:11,  1.60it/s]
     13/19     15.8G   0.02856   0.02149         0        77      1280:  83%|████████▎ | 562/677 [04:29<01:11,  1.60it/s]
     13/19     15.8G   0.02856   0.02149         0        77      1280:  83%|████████▎ | 563/677 [04:29<00:59,  1.92it/s]
     13/19     15.8G   0.02855   0.02149         0        69      1280:  83%|████████▎ | 563/677 [04:29<00:59,  1.92it/s]
     13/19     15.8G   0.02855   0.02149         0        69      1280:  83%|████████▎ | 564/677 [04:29<00:51,  2.20it/s]
     13/19     15.8G   0.02855   0.02149         0        61      1280:  83%|████████▎ | 564/677 [04:30<00:51,  2.20it/s]
     13/19     15.8G   0.02855   0.02149         0        61      1280:  83%|████████▎ | 565/677 [04:30<00:45,  2.47it/s]
     13/19     15.8G   0.02855   0.02149         0        76      1280:  83%|████████▎ | 565/677 [04:30<00:45,  2.47it/s]
     13/19     15.8G   0.02855   0.02149         0        76      1280:  84%|████████▎ | 566/677 [04:30<00:41,  2.69it/s]
     13/19     15.8G   0.02855   0.02149         0        77      1280:  84%|████████▎ | 566/677 [04:30<00:41,  2.69it/s]
     13/19     15.8G   0.02855   0.02149         0        77      1280:  84%|████████▍ | 567/677 [04:30<00:37,  2.92it/s]
     13/19     15.8G   0.02854   0.02148         0        73      1280:  84%|████████▍ | 567/677 [04:30<00:37,  2.92it/s]
     13/19     15.8G   0.02854   0.02148         0        73      1280:  84%|████████▍ | 568/677 [04:30<00:36,  3.02it/s]
     13/19     15.8G   0.02854   0.02148         0        69      1280:  84%|████████▍ | 568/677 [04:32<00:36,  3.02it/s]
     13/19     15.8G   0.02854   0.02148         0        69      1280:  84%|████████▍ | 569/677 [04:32<01:27,  1.24it/s]
     13/19     15.8G   0.02854   0.02148         0        67      1280:  84%|████████▍ | 569/677 [04:33<01:27,  1.24it/s]
     13/19     15.8G   0.02854   0.02148         0        67      1280:  84%|████████▍ | 570/677 [04:33<01:09,  1.54it/s]
     13/19     15.8G   0.02854   0.02148         0        76      1280:  84%|████████▍ | 570/677 [04:33<01:09,  1.54it/s]
     13/19     15.8G   0.02854   0.02148         0        76      1280:  84%|████████▍ | 571/677 [04:33<00:56,  1.86it/s]
     13/19     15.8G   0.02854   0.02148         0        84      1280:  84%|████████▍ | 571/677 [04:33<00:56,  1.86it/s]
     13/19     15.8G   0.02854   0.02148         0        84      1280:  84%|████████▍ | 572/677 [04:33<00:49,  2.14it/s]
     13/19     15.8G   0.02854   0.02147         0        61      1280:  84%|████████▍ | 572/677 [04:33<00:49,  2.14it/s]
     13/19     15.8G   0.02854   0.02147         0        61      1280:  85%|████████▍ | 573/677 [04:33<00:42,  2.44it/s]
     13/19     15.8G   0.02855   0.02147         0        74      1280:  85%|████████▍ | 573/677 [04:34<00:42,  2.44it/s]
     13/19     15.8G   0.02855   0.02147         0        74      1280:  85%|████████▍ | 574/677 [04:34<00:38,  2.71it/s]
     13/19     15.8G   0.02856   0.02146         0        55      1280:  85%|████████▍ | 574/677 [04:34<00:38,  2.71it/s]
     13/19     15.8G   0.02856   0.02146         0        55      1280:  85%|████████▍ | 575/677 [04:34<00:34,  2.93it/s]
     13/19     15.8G   0.02856   0.02146         0        67      1280:  85%|████████▍ | 575/677 [04:34<00:34,  2.93it/s]
     13/19     15.8G   0.02856   0.02146         0        67      1280:  85%|████████▌ | 576/677 [04:34<00:34,  2.97it/s]
     13/19     15.8G   0.02855   0.02145         0        68      1280:  85%|████████▌ | 576/677 [04:36<00:34,  2.97it/s]
     13/19     15.8G   0.02855   0.02145         0        68      1280:  85%|████████▌ | 577/677 [04:36<01:26,  1.15it/s]
     13/19     15.8G   0.02855   0.02145         0        72      1280:  85%|████████▌ | 577/677 [04:37<01:26,  1.15it/s]
     13/19     15.8G   0.02855   0.02145         0        72      1280:  85%|████████▌ | 578/677 [04:37<01:08,  1.45it/s]
     13/19     15.8G   0.02855   0.02145         0        66      1280:  85%|████████▌ | 578/677 [04:37<01:08,  1.45it/s]
     13/19     15.8G   0.02855   0.02145         0        66      1280:  86%|████████▌ | 579/677 [04:37<00:55,  1.77it/s]
     13/19     15.8G   0.02856   0.02144         0        62      1280:  86%|████████▌ | 579/677 [04:37<00:55,  1.77it/s]
     13/19     15.8G   0.02856   0.02144         0        62      1280:  86%|████████▌ | 580/677 [04:37<00:47,  2.05it/s]
     13/19     15.8G   0.02856   0.02144         0        65      1280:  86%|████████▌ | 580/677 [04:38<00:47,  2.05it/s]
     13/19     15.8G   0.02856   0.02144         0        65      1280:  86%|████████▌ | 581/677 [04:38<00:40,  2.36it/s]
     13/19     15.8G   0.02856   0.02144         0        79      1280:  86%|████████▌ | 581/677 [04:38<00:40,  2.36it/s]
     13/19     15.8G   0.02856   0.02144         0        79      1280:  86%|████████▌ | 582/677 [04:38<00:36,  2.61it/s]
     13/19     15.8G   0.02856   0.02145         0        70      1280:  86%|████████▌ | 582/677 [04:38<00:36,  2.61it/s]
     13/19     15.8G   0.02856   0.02145         0        70      1280:  86%|████████▌ | 583/677 [04:38<00:33,  2.85it/s]
     13/19     15.8G   0.02856   0.02144         0        60      1280:  86%|████████▌ | 583/677 [04:38<00:33,  2.85it/s]
     13/19     15.8G   0.02856   0.02144         0        60      1280:  86%|████████▋ | 584/677 [04:38<00:31,  2.93it/s]
     13/19     15.8G   0.02856   0.02143         0        64      1280:  86%|████████▋ | 584/677 [04:40<00:31,  2.93it/s]
     13/19     15.8G   0.02856   0.02143         0        64      1280:  86%|████████▋ | 585/677 [04:40<01:10,  1.30it/s]
     13/19     15.8G   0.02856   0.02142         0        60      1280:  86%|████████▋ | 585/677 [04:40<01:10,  1.30it/s]
     13/19     15.8G   0.02856   0.02142         0        60      1280:  87%|████████▋ | 586/677 [04:40<00:56,  1.61it/s]
     13/19     15.8G   0.02855   0.02142         0        63      1280:  87%|████████▋ | 586/677 [04:41<00:56,  1.61it/s]
     13/19     15.8G   0.02855   0.02142         0        63      1280:  87%|████████▋ | 587/677 [04:41<00:46,  1.94it/s]
     13/19     15.8G   0.02857   0.02142         0        70      1280:  87%|████████▋ | 587/677 [04:41<00:46,  1.94it/s]
     13/19     15.8G   0.02857   0.02142         0        70      1280:  87%|████████▋ | 588/677 [04:41<00:40,  2.21it/s]
     13/19     15.8G   0.02857   0.02141         0        57      1280:  87%|████████▋ | 588/677 [04:41<00:40,  2.21it/s]
     13/19     15.8G   0.02857   0.02141         0        57      1280:  87%|████████▋ | 589/677 [04:41<00:35,  2.50it/s]
     13/19     15.8G   0.02856    0.0214         0        60      1280:  87%|████████▋ | 589/677 [04:42<00:35,  2.50it/s]
     13/19     15.8G   0.02856    0.0214         0        60      1280:  87%|████████▋ | 590/677 [04:42<00:31,  2.72it/s]
     13/19     15.8G   0.02856   0.02141         0        93      1280:  87%|████████▋ | 590/677 [04:42<00:31,  2.72it/s]
     13/19     15.8G   0.02856   0.02141         0        93      1280:  87%|████████▋ | 591/677 [04:42<00:29,  2.94it/s]
     13/19     15.8G   0.02856   0.02141         0        72      1280:  87%|████████▋ | 591/677 [04:42<00:29,  2.94it/s]
     13/19     15.8G   0.02856   0.02141         0        72      1280:  87%|████████▋ | 592/677 [04:42<00:29,  2.93it/s]
     13/19     15.8G   0.02855    0.0214         0        72      1280:  87%|████████▋ | 592/677 [04:44<00:29,  2.93it/s]
     13/19     15.8G   0.02855    0.0214         0        72      1280:  88%|████████▊ | 593/677 [04:44<01:09,  1.20it/s]
     13/19     15.8G   0.02855   0.02141         0        93      1280:  88%|████████▊ | 593/677 [04:45<01:09,  1.20it/s]
     13/19     15.8G   0.02855   0.02141         0        93      1280:  88%|████████▊ | 594/677 [04:45<00:55,  1.50it/s]
     13/19     15.8G   0.02855   0.02141         0        89      1280:  88%|████████▊ | 594/677 [04:45<00:55,  1.50it/s]
     13/19     15.8G   0.02855   0.02141         0        89      1280:  88%|████████▊ | 595/677 [04:45<00:44,  1.82it/s]
     13/19     15.8G   0.02855    0.0214         0        48      1280:  88%|████████▊ | 595/677 [04:45<00:44,  1.82it/s]
     13/19     15.8G   0.02855    0.0214         0        48      1280:  88%|████████▊ | 596/677 [04:45<00:39,  2.07it/s]
     13/19     15.8G   0.02855    0.0214         0        79      1280:  88%|████████▊ | 596/677 [04:45<00:39,  2.07it/s]
     13/19     15.8G   0.02855    0.0214         0        79      1280:  88%|████████▊ | 597/677 [04:45<00:33,  2.38it/s]
     13/19     15.8G   0.02855    0.0214         0        78      1280:  88%|████████▊ | 597/677 [04:46<00:33,  2.38it/s]
     13/19     15.8G   0.02855    0.0214         0        78      1280:  88%|████████▊ | 598/677 [04:46<00:29,  2.66it/s]
     13/19     15.8G   0.02854    0.0214         0        90      1280:  88%|████████▊ | 598/677 [04:46<00:29,  2.66it/s]
     13/19     15.8G   0.02854    0.0214         0        90      1280:  88%|████████▊ | 599/677 [04:46<00:27,  2.89it/s]
     13/19     15.8G   0.02854   0.02139         0        62      1280:  88%|████████▊ | 599/677 [04:46<00:27,  2.89it/s]
     13/19     15.8G   0.02854   0.02139         0        62      1280:  89%|████████▊ | 600/677 [04:46<00:26,  2.95it/s]
     13/19     15.8G   0.02854    0.0214         0        96      1280:  89%|████████▊ | 600/677 [04:48<00:26,  2.95it/s]
     13/19     15.8G   0.02854    0.0214         0        96      1280:  89%|████████▉ | 601/677 [04:48<00:59,  1.28it/s]
     13/19     15.8G   0.02854   0.02139         0        55      1280:  89%|████████▉ | 601/677 [04:48<00:59,  1.28it/s]
     13/19     15.8G   0.02854   0.02139         0        55      1280:  89%|████████▉ | 602/677 [04:48<00:47,  1.59it/s]
     13/19     15.8G   0.02854   0.02139         0        65      1280:  89%|████████▉ | 602/677 [04:49<00:47,  1.59it/s]
     13/19     15.8G   0.02854   0.02139         0        65      1280:  89%|████████▉ | 603/677 [04:49<00:38,  1.91it/s]
     13/19     15.8G   0.02854    0.0214         0        80      1280:  89%|████████▉ | 603/677 [04:49<00:38,  1.91it/s]
     13/19     15.8G   0.02854    0.0214         0        80      1280:  89%|████████▉ | 604/677 [04:49<00:34,  2.13it/s]
     13/19     15.8G   0.02854    0.0214         0        75      1280:  89%|████████▉ | 604/677 [04:49<00:34,  2.13it/s]
     13/19     15.8G   0.02854    0.0214         0        75      1280:  89%|████████▉ | 605/677 [04:49<00:30,  2.38it/s]
     13/19     15.8G   0.02854   0.02139         0        59      1280:  89%|████████▉ | 605/677 [04:50<00:30,  2.38it/s]
     13/19     15.8G   0.02854   0.02139         0        59      1280:  90%|████████▉ | 606/677 [04:50<00:26,  2.65it/s]
     13/19     15.8G   0.02854   0.02139         0        75      1280:  90%|████████▉ | 606/677 [04:50<00:26,  2.65it/s]
     13/19     15.8G   0.02854   0.02139         0        75      1280:  90%|████████▉ | 607/677 [04:50<00:24,  2.89it/s]
     13/19     15.8G   0.02853   0.02139         0        69      1280:  90%|████████▉ | 607/677 [04:50<00:24,  2.89it/s]
     13/19     15.8G   0.02853   0.02139         0        69      1280:  90%|████████▉ | 608/677 [04:50<00:23,  2.97it/s]
     13/19     15.8G   0.02853   0.02138         0        69      1280:  90%|████████▉ | 608/677 [04:52<00:23,  2.97it/s]
     13/19     15.8G   0.02853   0.02138         0        69      1280:  90%|████████▉ | 609/677 [04:52<00:55,  1.22it/s]
     13/19     15.8G   0.02853   0.02138         0        70      1280:  90%|████████▉ | 609/677 [04:52<00:55,  1.22it/s]
     13/19     15.8G   0.02853   0.02138         0        70      1280:  90%|█████████ | 610/677 [04:52<00:43,  1.53it/s]
     13/19     15.8G   0.02853   0.02137         0        59      1280:  90%|█████████ | 610/677 [04:53<00:43,  1.53it/s]
     13/19     15.8G   0.02853   0.02137         0        59      1280:  90%|█████████ | 611/677 [04:53<00:35,  1.85it/s]
     13/19     15.8G   0.02853   0.02139         0        92      1280:  90%|█████████ | 611/677 [04:53<00:35,  1.85it/s]
     13/19     15.8G   0.02853   0.02139         0        92      1280:  90%|█████████ | 612/677 [04:53<00:30,  2.10it/s]
     13/19     15.8G   0.02853   0.02139         0        80      1280:  90%|█████████ | 612/677 [04:53<00:30,  2.10it/s]
     13/19     15.8G   0.02853   0.02139         0        80      1280:  91%|█████████ | 613/677 [04:53<00:26,  2.41it/s]
     13/19     15.8G   0.02852   0.02138         0        67      1280:  91%|█████████ | 613/677 [04:54<00:26,  2.41it/s]
     13/19     15.8G   0.02852   0.02138         0        67      1280:  91%|█████████ | 614/677 [04:54<00:23,  2.68it/s]
     13/19     15.8G   0.02852   0.02138         0        72      1280:  91%|█████████ | 614/677 [04:54<00:23,  2.68it/s]
     13/19     15.8G   0.02852   0.02138         0        72      1280:  91%|█████████ | 615/677 [04:54<00:21,  2.87it/s]
     13/19     15.8G   0.02852   0.02139         0        84      1280:  91%|█████████ | 615/677 [04:54<00:21,  2.87it/s]
     13/19     15.8G   0.02852   0.02139         0        84      1280:  91%|█████████ | 616/677 [04:54<00:20,  2.93it/s]
     13/19     15.8G   0.02852   0.02138         0        52      1280:  91%|█████████ | 616/677 [04:56<00:20,  2.93it/s]
     13/19     15.8G   0.02852   0.02138         0        52      1280:  91%|█████████ | 617/677 [04:56<00:49,  1.20it/s]
     13/19     15.8G   0.02852   0.02137         0        49      1280:  91%|█████████ | 617/677 [04:56<00:49,  1.20it/s]
     13/19     15.8G   0.02852   0.02137         0        49      1280:  91%|█████████▏| 618/677 [04:56<00:39,  1.50it/s]
     13/19     15.8G   0.02852   0.02137         0        67      1280:  91%|█████████▏| 618/677 [04:57<00:39,  1.50it/s]
     13/19     15.8G   0.02852   0.02137         0        67      1280:  91%|█████████▏| 619/677 [04:57<00:31,  1.82it/s]
     13/19     15.8G   0.02853   0.02136         0        63      1280:  91%|█████████▏| 619/677 [04:57<00:31,  1.82it/s]
     13/19     15.8G   0.02853   0.02136         0        63      1280:  92%|█████████▏| 620/677 [04:57<00:27,  2.10it/s]
     13/19     15.8G   0.02853   0.02137         0        79      1280:  92%|█████████▏| 620/677 [04:57<00:27,  2.10it/s]
     13/19     15.8G   0.02853   0.02137         0        79      1280:  92%|█████████▏| 621/677 [04:57<00:23,  2.40it/s]
     13/19     15.8G   0.02852   0.02136         0        59      1280:  92%|█████████▏| 621/677 [04:58<00:23,  2.40it/s]
     13/19     15.8G   0.02852   0.02136         0        59      1280:  92%|█████████▏| 622/677 [04:58<00:20,  2.68it/s]
