/var/spool/slurm/d/job633183/slurm_script: line 11: activate: No such file or directory
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      9344  models.common.Conv                      [4, 64, 6, 2, 2]              
  1                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  2                -1  3    156928  models.common.C3                        [128, 128, 3]                 
  3                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  4                -1  6   1118208  models.common.C3                        [256, 256, 6]                 
  5                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  6                -1  9   6433792  models.common.C3                        [512, 512, 9]                 
  7                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 2]             
  8                -1  3   9971712  models.common.C3                        [1024, 1024, 3]               
  9                -1  1   2624512  models.common.SPPF                      [1024, 1024, 5]               
 10                -1  1    525312  models.common.Conv                      [1024, 512, 1, 1]             
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  3   2757632  models.common.C3                        [1024, 512, 3, False]         
 14                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  3    690688  models.common.C3                        [512, 256, 3, False]          
 18                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  3   2495488  models.common.C3                        [512, 512, 3, False]          
 21                -1  1   2360320  models.common.Conv                      [512, 512, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  3   9971712  models.common.C3                        [1024, 1024, 3, False]        
 24      [17, 20, 23]  1     32310  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [256, 512, 1024]]
Model Summary: 468 layers, 46140598 parameters, 46140598 gradients
Transferred 606/613 items from yolov5l.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 101 weight, 104 weight (no decay), 104 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5l.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export_test, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 115194323.82it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9224401.67it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export_test5[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     16.6G    0.1174   0.09328         0        47      1280:   0%|          | 0/1353 [00:02<?, ?it/s]
       4/4     18.9G   0.02937   0.02141         0        28      1280:  82%|████████▏ | 1105/1353 [07:19<01:37,  2.53it/s]
       4/4     18.9G   0.02937   0.02141         0        18      1280:  82%|████████▏ | 1105/1353 [07:20<01:37,  2.53it/s]
       4/4     18.9G   0.02937   0.02141         0        18      1280:  82%|████████▏ | 1106/1353 [07:20<01:41,  2.43it/s]
       4/4     18.9G   0.02937    0.0214         0        32      1280:  82%|████████▏ | 1106/1353 [07:20<01:41,  2.43it/s]
       4/4     18.9G   0.02937    0.0214         0        32      1280:  82%|████████▏ | 1107/1353 [07:20<01:39,  2.47it/s]
       4/4     18.9G   0.02936    0.0214         0        30      1280:  82%|████████▏ | 1107/1353 [07:20<01:39,  2.47it/s]
       4/4     18.9G   0.02936    0.0214         0        30      1280:  82%|████████▏ | 1108/1353 [07:20<01:38,  2.50it/s]
       4/4     18.9G   0.02936   0.02139         0        33      1280:  82%|████████▏ | 1108/1353 [07:21<01:38,  2.50it/s]
       4/4     18.9G   0.02936   0.02139         0        33      1280:  82%|████████▏ | 1109/1353 [07:21<01:36,  2.52it/s]
       4/4     18.9G   0.02936   0.02138         0        20      1280:  82%|████████▏ | 1109/1353 [07:21<01:36,  2.52it/s]
       4/4     18.9G   0.02936   0.02138         0        20      1280:  82%|████████▏ | 1110/1353 [07:21<01:36,  2.53it/s]
       4/4     18.9G   0.02936   0.02138         0        28      1280:  82%|████████▏ | 1110/1353 [07:22<01:36,  2.53it/s]
       4/4     18.9G   0.02936   0.02138         0        28      1280:  82%|████████▏ | 1111/1353 [07:22<01:35,  2.54it/s]
       4/4     18.9G   0.02936   0.02138         0        39      1280:  82%|████████▏ | 1111/1353 [07:22<01:35,  2.54it/s]
       4/4     18.9G   0.02936   0.02138         0        39      1280:  82%|████████▏ | 1112/1353 [07:22<01:34,  2.54it/s]
       4/4     18.9G   0.02937   0.02139         0        43      1280:  82%|████████▏ | 1112/1353 [07:22<01:34,  2.54it/s]
       4/4     18.9G   0.02937   0.02139         0        43      1280:  82%|████████▏ | 1113/1353 [07:22<01:34,  2.53it/s]
       4/4     18.9G   0.02937   0.02139         0        26      1280:  82%|████████▏ | 1113/1353 [07:23<01:34,  2.53it/s]
       4/4     18.9G   0.02937   0.02139         0        26      1280:  82%|████████▏ | 1114/1353 [07:23<01:37,  2.45it/s]
       4/4     18.9G   0.02936   0.02138         0        27      1280:  82%|████████▏ | 1114/1353 [07:23<01:37,  2.45it/s]
       4/4     18.9G   0.02936   0.02138         0        27      1280:  82%|████████▏ | 1115/1353 [07:23<01:35,  2.49it/s]
       4/4     18.9G   0.02937   0.02138         0        31      1280:  82%|████████▏ | 1115/1353 [07:24<01:35,  2.49it/s]
       4/4     18.9G   0.02937   0.02138         0        31      1280:  82%|████████▏ | 1116/1353 [07:24<01:34,  2.51it/s]
       4/4     18.9G   0.02937   0.02139         0        56      1280:  82%|████████▏ | 1116/1353 [07:24<01:34,  2.51it/s]
       4/4     18.9G   0.02937   0.02139         0        56      1280:  83%|████████▎ | 1117/1353 [07:24<01:33,  2.52it/s]
       4/4     18.9G   0.02937   0.02138         0        30      1280:  83%|████████▎ | 1117/1353 [07:24<01:33,  2.52it/s]
       4/4     18.9G   0.02937   0.02138         0        30      1280:  83%|████████▎ | 1118/1353 [07:24<01:32,  2.53it/s]
       4/4     18.9G   0.02937   0.02138         0        29      1280:  83%|████████▎ | 1118/1353 [07:25<01:32,  2.53it/s]
       4/4     18.9G   0.02937   0.02138         0        29      1280:  83%|████████▎ | 1119/1353 [07:25<01:32,  2.54it/s]
       4/4     18.9G   0.02937   0.02138         0        31      1280:  83%|████████▎ | 1119/1353 [07:25<01:32,  2.54it/s]
       4/4     18.9G   0.02937   0.02138         0        31      1280:  83%|████████▎ | 1120/1353 [07:25<01:31,  2.55it/s]
       4/4     18.9G   0.02937   0.02137         0        25      1280:  83%|████████▎ | 1120/1353 [07:26<01:31,  2.55it/s]
       4/4     18.9G   0.02937   0.02137         0        25      1280:  83%|████████▎ | 1121/1353 [07:26<01:30,  2.55it/s]
       4/4     18.9G   0.02937   0.02138         0        41      1280:  83%|████████▎ | 1121/1353 [07:26<01:30,  2.55it/s]
       4/4     18.9G   0.02937   0.02138         0        41      1280:  83%|████████▎ | 1122/1353 [07:26<01:33,  2.47it/s]
       4/4     18.9G   0.02936   0.02137         0        24      1280:  83%|████████▎ | 1122/1353 [07:26<01:33,  2.47it/s]
       4/4     18.9G   0.02936   0.02137         0        24      1280:  83%|████████▎ | 1123/1353 [07:26<01:32,  2.49it/s]
       4/4     18.9G   0.02936   0.02137         0        30      1280:  83%|████████▎ | 1123/1353 [07:27<01:32,  2.49it/s]
       4/4     18.9G   0.02936   0.02137         0        30      1280:  83%|████████▎ | 1124/1353 [07:27<01:31,  2.51it/s]
       4/4     18.9G   0.02936   0.02136         0        29      1280:  83%|████████▎ | 1124/1353 [07:27<01:31,  2.51it/s]
       4/4     18.9G   0.02936   0.02136         0        29      1280:  83%|████████▎ | 1125/1353 [07:27<01:30,  2.53it/s]
       4/4     18.9G   0.02936   0.02136         0        31      1280:  83%|████████▎ | 1125/1353 [07:28<01:30,  2.53it/s]
       4/4     18.9G   0.02936   0.02136         0        31      1280:  83%|████████▎ | 1126/1353 [07:28<01:29,  2.54it/s]
       4/4     18.9G   0.02936   0.02136         0        30      1280:  83%|████████▎ | 1126/1353 [07:28<01:29,  2.54it/s]
       4/4     18.9G   0.02936   0.02136         0        30      1280:  83%|████████▎ | 1127/1353 [07:28<01:29,  2.54it/s]
       4/4     18.9G   0.02936   0.02136         0        38      1280:  83%|████████▎ | 1127/1353 [07:28<01:29,  2.54it/s]
       4/4     18.9G   0.02936   0.02136         0        38      1280:  83%|████████▎ | 1128/1353 [07:28<01:29,  2.52it/s]
       4/4     18.9G   0.02936   0.02135         0        25      1280:  83%|████████▎ | 1128/1353 [07:29<01:29,  2.52it/s]
       4/4     18.9G   0.02936   0.02135         0        25      1280:  83%|████████▎ | 1129/1353 [07:29<01:28,  2.52it/s]
       4/4     18.9G   0.02936   0.02134         0        32      1280:  83%|████████▎ | 1129/1353 [07:29<01:28,  2.52it/s]
       4/4     18.9G   0.02936   0.02134         0        32      1280:  84%|████████▎ | 1130/1353 [07:29<01:31,  2.45it/s]
       4/4     18.9G   0.02935   0.02134         0        37      1280:  84%|████████▎ | 1130/1353 [07:30<01:31,  2.45it/s]
       4/4     18.9G   0.02935   0.02134         0        37      1280:  84%|████████▎ | 1131/1353 [07:30<01:30,  2.46it/s]
       4/4     18.9G   0.02935   0.02135         0        41      1280:  84%|████████▎ | 1131/1353 [07:30<01:30,  2.46it/s]
       4/4     18.9G   0.02935   0.02135         0        41      1280:  84%|████████▎ | 1132/1353 [07:30<01:28,  2.49it/s]
       4/4     18.9G   0.02934   0.02134         0        25      1280:  84%|████████▎ | 1132/1353 [07:30<01:28,  2.49it/s]
       4/4     18.9G   0.02934   0.02134         0        25      1280:  84%|████████▎ | 1133/1353 [07:30<01:27,  2.51it/s]
       4/4     18.9G   0.02934   0.02134         0        39      1280:  84%|████████▎ | 1133/1353 [07:31<01:27,  2.51it/s]
       4/4     18.9G   0.02934   0.02134         0        39      1280:  84%|████████▍ | 1134/1353 [07:31<01:26,  2.52it/s]
       4/4     18.9G   0.02934   0.02133         0        33      1280:  84%|████████▍ | 1134/1353 [07:31<01:26,  2.52it/s]
       4/4     18.9G   0.02934   0.02133         0        33      1280:  84%|████████▍ | 1135/1353 [07:31<01:26,  2.53it/s]
       4/4     18.9G   0.02934   0.02134         0        46      1280:  84%|████████▍ | 1135/1353 [07:32<01:26,  2.53it/s]
       4/4     18.9G   0.02934   0.02134         0        46      1280:  84%|████████▍ | 1136/1353 [07:32<01:25,  2.54it/s]
       4/4     18.9G   0.02934   0.02133         0        27      1280:  84%|████████▍ | 1136/1353 [07:32<01:25,  2.54it/s]
       4/4     18.9G   0.02934   0.02133         0        27      1280:  84%|████████▍ | 1137/1353 [07:32<01:24,  2.55it/s]
       4/4     18.9G   0.02934   0.02134         0        39      1280:  84%|████████▍ | 1137/1353 [07:32<01:24,  2.55it/s]
       4/4     18.9G   0.02934   0.02134         0        39      1280:  84%|████████▍ | 1138/1353 [07:32<01:27,  2.46it/s]
       4/4     18.9G   0.02934   0.02133         0        19      1280:  84%|████████▍ | 1138/1353 [07:33<01:27,  2.46it/s]
       4/4     18.9G   0.02934   0.02133         0        19      1280:  84%|████████▍ | 1139/1353 [07:33<01:26,  2.47it/s]
       4/4     18.9G   0.02935   0.02133         0        39      1280:  84%|████████▍ | 1139/1353 [07:33<01:26,  2.47it/s]
       4/4     18.9G   0.02935   0.02133         0        39      1280:  84%|████████▍ | 1140/1353 [07:33<01:25,  2.48it/s]
       4/4     18.9G   0.02934   0.02132         0        35      1280:  84%|████████▍ | 1140/1353 [07:34<01:25,  2.48it/s]
       4/4     18.9G   0.02934   0.02132         0        35      1280:  84%|████████▍ | 1141/1353 [07:34<01:24,  2.50it/s]
       4/4     18.9G   0.02933   0.02132         0        26      1280:  84%|████████▍ | 1141/1353 [07:34<01:24,  2.50it/s]
       4/4     18.9G   0.02933   0.02132         0        26      1280:  84%|████████▍ | 1142/1353 [07:34<01:23,  2.52it/s]
       4/4     18.9G   0.02933   0.02131         0        29      1280:  84%|████████▍ | 1142/1353 [07:34<01:23,  2.52it/s]
       4/4     18.9G   0.02933   0.02131         0        29      1280:  84%|████████▍ | 1143/1353 [07:34<01:22,  2.53it/s]
       4/4     18.9G   0.02933   0.02131         0        33      1280:  84%|████████▍ | 1143/1353 [07:35<01:22,  2.53it/s]
       4/4     18.9G   0.02933   0.02131         0        33      1280:  85%|████████▍ | 1144/1353 [07:35<01:22,  2.54it/s]
       4/4     18.9G   0.02933   0.02131         0        28      1280:  85%|████████▍ | 1144/1353 [07:35<01:22,  2.54it/s]
       4/4     18.9G   0.02933   0.02131         0        28      1280:  85%|████████▍ | 1145/1353 [07:35<01:21,  2.55it/s]
       4/4     18.9G   0.02933    0.0213         0        20      1280:  85%|████████▍ | 1145/1353 [07:36<01:21,  2.55it/s]
       4/4     18.9G   0.02933    0.0213         0        20      1280:  85%|████████▍ | 1146/1353 [07:36<01:24,  2.46it/s]
       4/4     18.9G   0.02933    0.0213         0        38      1280:  85%|████████▍ | 1146/1353 [07:36<01:24,  2.46it/s]
       4/4     18.9G   0.02933    0.0213         0        38      1280:  85%|████████▍ | 1147/1353 [07:36<01:22,  2.49it/s]
       4/4     18.9G   0.02933    0.0213         0        34      1280:  85%|████████▍ | 1147/1353 [07:36<01:22,  2.49it/s]
       4/4     18.9G   0.02933    0.0213         0        34      1280:  85%|████████▍ | 1148/1353 [07:36<01:21,  2.50it/s]
       4/4     18.9G   0.02933   0.02131         0        60      1280:  85%|████████▍ | 1148/1353 [07:37<01:21,  2.50it/s]
       4/4     18.9G   0.02933   0.02131         0        60      1280:  85%|████████▍ | 1149/1353 [07:37<01:21,  2.52it/s]
       4/4     18.9G   0.02933   0.02131         0        33      1280:  85%|████████▍ | 1149/1353 [07:37<01:21,  2.52it/s]
       4/4     18.9G   0.02933   0.02131         0        33      1280:  85%|████████▍ | 1150/1353 [07:37<01:20,  2.53it/s]
       4/4     18.9G   0.02932    0.0213         0        33      1280:  85%|████████▍ | 1150/1353 [07:38<01:20,  2.53it/s]
       4/4     18.9G   0.02932    0.0213         0        33      1280:  85%|████████▌ | 1151/1353 [07:38<01:19,  2.53it/s]
       4/4     18.9G   0.02933    0.0213         0        30      1280:  85%|████████▌ | 1151/1353 [07:38<01:19,  2.53it/s]
       4/4     18.9G   0.02933    0.0213         0        30      1280:  85%|████████▌ | 1152/1353 [07:38<01:19,  2.54it/s]
       4/4     18.9G   0.02932    0.0213         0        37      1280:  85%|████████▌ | 1152/1353 [07:38<01:19,  2.54it/s]
       4/4     18.9G   0.02932    0.0213         0        37      1280:  85%|████████▌ | 1153/1353 [07:38<01:18,  2.54it/s]
       4/4     18.9G   0.02933    0.0213         0        29      1280:  85%|████████▌ | 1153/1353 [07:39<01:18,  2.54it/s]
       4/4     18.9G   0.02933    0.0213         0        29      1280:  85%|████████▌ | 1154/1353 [07:39<01:20,  2.46it/s]
       4/4     18.9G   0.02932   0.02129         0        30      1280:  85%|████████▌ | 1154/1353 [07:39<01:20,  2.46it/s]
       4/4     18.9G   0.02932   0.02129         0        30      1280:  85%|████████▌ | 1155/1353 [07:39<01:19,  2.49it/s]
       4/4     18.9G   0.02932   0.02129         0        37      1280:  85%|████████▌ | 1155/1353 [07:40<01:19,  2.49it/s]
       4/4     18.9G   0.02932   0.02129         0        37      1280:  85%|████████▌ | 1156/1353 [07:40<01:18,  2.51it/s]
       4/4     18.9G   0.02933   0.02129         0        22      1280:  85%|████████▌ | 1156/1353 [07:40<01:18,  2.51it/s]
       4/4     18.9G   0.02933   0.02129         0        22      1280:  86%|████████▌ | 1157/1353 [07:40<01:18,  2.50it/s]
       4/4     18.9G   0.02933   0.02129         0        34      1280:  86%|████████▌ | 1157/1353 [07:40<01:18,  2.50it/s]
       4/4     18.9G   0.02933   0.02129         0        34      1280:  86%|████████▌ | 1158/1353 [07:40<01:17,  2.52it/s]
       4/4     18.9G   0.02933   0.02129         0        34      1280:  86%|████████▌ | 1158/1353 [07:41<01:17,  2.52it/s]
       4/4     18.9G   0.02933   0.02129         0        34      1280:  86%|████████▌ | 1159/1353 [07:41<01:16,  2.53it/s]
       4/4     18.9G   0.02933   0.02128         0        21      1280:  86%|████████▌ | 1159/1353 [07:41<01:16,  2.53it/s]
       4/4     18.9G   0.02933   0.02128         0        21      1280:  86%|████████▌ | 1160/1353 [07:41<01:16,  2.53it/s]
       4/4     18.9G   0.02933   0.02127         0        18      1280:  86%|████████▌ | 1160/1353 [07:42<01:16,  2.53it/s]
       4/4     18.9G   0.02933   0.02127         0        18      1280:  86%|████████▌ | 1161/1353 [07:42<01:15,  2.54it/s]
       4/4     18.9G   0.02933   0.02127         0        36      1280:  86%|████████▌ | 1161/1353 [07:42<01:15,  2.54it/s]
       4/4     18.9G   0.02933   0.02127         0        36      1280:  86%|████████▌ | 1162/1353 [07:42<01:17,  2.46it/s]
       4/4     18.9G   0.02933   0.02127         0        38      1280:  86%|████████▌ | 1162/1353 [07:42<01:17,  2.46it/s]
       4/4     18.9G   0.02933   0.02127         0        38      1280:  86%|████████▌ | 1163/1353 [07:42<01:16,  2.49it/s]
       4/4     18.9G   0.02934   0.02126         0        25      1280:  86%|████████▌ | 1163/1353 [07:43<01:16,  2.49it/s]
       4/4     18.9G   0.02934   0.02126         0        25      1280:  86%|████████▌ | 1164/1353 [07:43<01:15,  2.49it/s]
       4/4     18.9G   0.02932   0.02126         0        21      1280:  86%|████████▌ | 1164/1353 [07:43<01:15,  2.49it/s]
       4/4     18.9G   0.02932   0.02126         0        21      1280:  86%|████████▌ | 1165/1353 [07:43<01:14,  2.52it/s]
       4/4     18.9G   0.02932   0.02125         0        30      1280:  86%|████████▌ | 1165/1353 [07:44<01:14,  2.52it/s]
       4/4     18.9G   0.02932   0.02125         0        30      1280:  86%|████████▌ | 1166/1353 [07:44<01:14,  2.51it/s]
       4/4     18.9G   0.02933   0.02125         0        37      1280:  86%|████████▌ | 1166/1353 [07:44<01:14,  2.51it/s]
       4/4     18.9G   0.02933   0.02125         0        37      1280:  86%|████████▋ | 1167/1353 [07:44<01:13,  2.53it/s]
       4/4     18.9G   0.02932   0.02125         0        32      1280:  86%|████████▋ | 1167/1353 [07:44<01:13,  2.53it/s]
       4/4     18.9G   0.02932   0.02125         0        32      1280:  86%|████████▋ | 1168/1353 [07:44<01:13,  2.53it/s]
       4/4     18.9G   0.02932   0.02124         0        32      1280:  86%|████████▋ | 1168/1353 [07:45<01:13,  2.53it/s]
       4/4     18.9G   0.02932   0.02124         0        32      1280:  86%|████████▋ | 1169/1353 [07:45<01:12,  2.54it/s]
       4/4     18.9G   0.02932   0.02124         0        23      1280:  86%|████████▋ | 1169/1353 [07:45<01:12,  2.54it/s]
       4/4     18.9G   0.02932   0.02124         0        23      1280:  86%|████████▋ | 1170/1353 [07:45<01:14,  2.46it/s]
       4/4     18.9G   0.02932   0.02123         0        14      1280:  86%|████████▋ | 1170/1353 [07:46<01:14,  2.46it/s]
       4/4     18.9G   0.02932   0.02123         0        14      1280:  87%|████████▋ | 1171/1353 [07:46<01:13,  2.49it/s]
       4/4     18.9G   0.02932   0.02123         0        44      1280:  87%|████████▋ | 1171/1353 [07:46<01:13,  2.49it/s]
       4/4     18.9G   0.02932   0.02123         0        44      1280:  87%|████████▋ | 1172/1353 [07:46<01:12,  2.51it/s]
