[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=4, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 193959673.44it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 14416422.03it/s]
Image sizes 1280 train, 1280 val
Using 4 dataloader workers
Logging results to [1mruns/train/LLVIP_export63[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     2.98G    0.1064    0.1045         0        16      1280:   0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     3.37G    0.0796   0.05728         0        13      1280:  23%|██▎       | 632/2706 [08:48<23:41,  1.46it/s]
       0/4     3.37G    0.0796   0.05728         0        13      1280:  23%|██▎       | 633/2706 [08:48<19:23,  1.78it/s]
       0/4     3.37G   0.07955   0.05725         0        18      1280:  23%|██▎       | 633/2706 [08:50<19:23,  1.78it/s]
       0/4     3.37G   0.07955   0.05725         0        18      1280:  23%|██▎       | 634/2706 [08:50<40:02,  1.16s/it]
       0/4     3.37G   0.07953   0.05727         0        30      1280:  23%|██▎       | 634/2706 [08:51<40:02,  1.16s/it]
       0/4     3.37G   0.07953   0.05727         0        30      1280:  23%|██▎       | 635/2706 [08:51<31:21,  1.10it/s]
       0/4     3.37G    0.0795   0.05724         0        22      1280:  23%|██▎       | 635/2706 [08:51<31:21,  1.10it/s]
       0/4     3.37G    0.0795   0.05724         0        22      1280:  24%|██▎       | 636/2706 [08:51<24:02,  1.43it/s]
       0/4     3.37G   0.07948   0.05726         0        33      1280:  24%|██▎       | 636/2706 [08:51<24:02,  1.43it/s]
       0/4     3.37G   0.07948   0.05726         0        33      1280:  24%|██▎       | 637/2706 [08:51<19:52,  1.73it/s]
       0/4     3.37G   0.07943   0.05721         0        13      1280:  24%|██▎       | 637/2706 [08:53<19:52,  1.73it/s]
       0/4     3.37G   0.07943   0.05721         0        13      1280:  24%|██▎       | 638/2706 [08:53<38:09,  1.11s/it]
       0/4     3.37G   0.07941   0.05718         0        17      1280:  24%|██▎       | 638/2706 [08:54<38:09,  1.11s/it]
       0/4     3.37G   0.07941   0.05718         0        17      1280:  24%|██▎       | 639/2706 [08:54<29:47,  1.16it/s]
       0/4     3.37G   0.07937   0.05716         0        22      1280:  24%|██▎       | 639/2706 [08:54<29:47,  1.16it/s]
       0/4     3.37G   0.07937   0.05716         0        22      1280:  24%|██▎       | 640/2706 [08:54<22:55,  1.50it/s]
       0/4     3.37G   0.07933   0.05715         0        28      1280:  24%|██▎       | 640/2706 [08:54<22:55,  1.50it/s]
       0/4     3.37G   0.07933   0.05715         0        28      1280:  24%|██▎       | 641/2706 [08:54<19:00,  1.81it/s]
       0/4     3.37G   0.07931   0.05713         0        21      1280:  24%|██▎       | 641/2706 [08:57<19:00,  1.81it/s]
       0/4     3.37G   0.07931   0.05713         0        21      1280:  24%|██▎       | 642/2706 [08:57<38:57,  1.13s/it]
       0/4     3.37G   0.07928   0.05712         0        24      1280:  24%|██▎       | 642/2706 [08:57<38:57,  1.13s/it]
       0/4     3.37G   0.07928   0.05712         0        24      1280:  24%|██▍       | 643/2706 [08:57<30:09,  1.14it/s]
       0/4     3.37G   0.07924   0.05709         0        18      1280:  24%|██▍       | 643/2706 [08:57<30:09,  1.14it/s]
       0/4     3.37G   0.07924   0.05709         0        18      1280:  24%|██▍       | 644/2706 [08:57<23:26,  1.47it/s]
       0/4     3.37G   0.07923   0.05706         0        16      1280:  24%|██▍       | 644/2706 [08:58<23:26,  1.47it/s]
       0/4     3.37G   0.07923   0.05706         0        16      1280:  24%|██▍       | 645/2706 [08:58<19:37,  1.75it/s]
       0/4     3.37G    0.0792   0.05704         0        20      1280:  24%|██▍       | 645/2706 [09:00<19:37,  1.75it/s]
       0/4     3.37G    0.0792   0.05704         0        20      1280:  24%|██▍       | 646/2706 [09:00<39:32,  1.15s/it]
       0/4     3.37G   0.07916   0.05703         0        28      1280:  24%|██▍       | 646/2706 [09:00<39:32,  1.15s/it]
       0/4     3.37G   0.07916   0.05703         0        28      1280:  24%|██▍       | 647/2706 [09:00<30:46,  1.12it/s]
       0/4     3.37G   0.07913   0.05701         0        23      1280:  24%|██▍       | 647/2706 [09:01<30:46,  1.12it/s]
       0/4     3.37G   0.07913   0.05701         0        23      1280:  24%|██▍       | 648/2706 [09:01<23:27,  1.46it/s]
       0/4     3.37G   0.07908   0.05699         0        21      1280:  24%|██▍       | 648/2706 [09:01<23:27,  1.46it/s]
       0/4     3.37G   0.07908   0.05699         0        21      1280:  24%|██▍       | 649/2706 [09:01<19:40,  1.74it/s]
       0/4     3.37G   0.07904   0.05698         0        23      1280:  24%|██▍       | 649/2706 [09:03<19:40,  1.74it/s]
       0/4     3.37G   0.07904   0.05698         0        23      1280:  24%|██▍       | 650/2706 [09:03<39:38,  1.16s/it]
       0/4     3.37G   0.07897   0.05693         0        12      1280:  24%|██▍       | 650/2706 [09:04<39:38,  1.16s/it]
       0/4     3.37G   0.07897   0.05693         0        12      1280:  24%|██▍       | 651/2706 [09:04<30:45,  1.11it/s]
       0/4     3.37G   0.07896   0.05691         0        18      1280:  24%|██▍       | 651/2706 [09:04<30:45,  1.11it/s]
       0/4     3.37G   0.07896   0.05691         0        18      1280:  24%|██▍       | 652/2706 [09:04<23:29,  1.46it/s]
       0/4     3.37G   0.07894   0.05689         0        16      1280:  24%|██▍       | 652/2706 [09:04<23:29,  1.46it/s]
       0/4     3.37G   0.07894   0.05689         0        16      1280:  24%|██▍       | 653/2706 [09:04<19:30,  1.75it/s]
       0/4     3.37G    0.0789   0.05684         0        12      1280:  24%|██▍       | 653/2706 [09:07<19:30,  1.75it/s]
       0/4     3.37G    0.0789   0.05684         0        12      1280:  24%|██▍       | 654/2706 [09:07<38:55,  1.14s/it]
       0/4     3.37G   0.07883   0.05683         0        22      1280:  24%|██▍       | 654/2706 [09:07<38:55,  1.14s/it]
       0/4     3.37G   0.07883   0.05683         0        22      1280:  24%|██▍       | 655/2706 [09:07<30:08,  1.13it/s]
       0/4     3.37G    0.0788   0.05682         0        22      1280:  24%|██▍       | 655/2706 [09:07<30:08,  1.13it/s]
       0/4     3.37G    0.0788   0.05682         0        22      1280:  24%|██▍       | 656/2706 [09:07<23:06,  1.48it/s]
       0/4     3.37G   0.07878   0.05677         0        11      1280:  24%|██▍       | 656/2706 [09:07<23:06,  1.48it/s]
       0/4     3.37G   0.07878   0.05677         0        11      1280:  24%|██▍       | 657/2706 [09:07<19:24,  1.76it/s]
       0/4     3.37G   0.07876   0.05676         0        22      1280:  24%|██▍       | 657/2706 [09:10<19:24,  1.76it/s]
       0/4     3.37G   0.07876   0.05676         0        22      1280:  24%|██▍       | 658/2706 [09:10<39:16,  1.15s/it]
       0/4     3.37G   0.07874   0.05675         0        25      1280:  24%|██▍       | 658/2706 [09:10<39:16,  1.15s/it]
       0/4     3.37G   0.07874   0.05675         0        25      1280:  24%|██▍       | 659/2706 [09:10<30:23,  1.12it/s]
       0/4     3.37G    0.0787   0.05671         0        14      1280:  24%|██▍       | 659/2706 [09:10<30:23,  1.12it/s]
       0/4     3.37G    0.0787   0.05671         0        14      1280:  24%|██▍       | 660/2706 [09:10<23:25,  1.46it/s]
       0/4     3.37G   0.07867   0.05668         0        14      1280:  24%|██▍       | 660/2706 [09:11<23:25,  1.46it/s]
       0/4     3.37G   0.07867   0.05668         0        14      1280:  24%|██▍       | 661/2706 [09:11<19:22,  1.76it/s]
       0/4     3.37G   0.07865   0.05667         0        29      1280:  24%|██▍       | 661/2706 [09:13<19:22,  1.76it/s]
       0/4     3.37G   0.07865   0.05667         0        29      1280:  24%|██▍       | 662/2706 [09:13<39:50,  1.17s/it]
       0/4     3.37G   0.07862   0.05667         0        21      1280:  24%|██▍       | 662/2706 [09:14<39:50,  1.17s/it]
       0/4     3.37G   0.07862   0.05667         0        21      1280:  25%|██▍       | 663/2706 [09:14<30:56,  1.10it/s]
       0/4     3.37G   0.07859   0.05664         0        18      1280:  25%|██▍       | 663/2706 [09:14<30:56,  1.10it/s]
       0/4     3.37G   0.07859   0.05664         0        18      1280:  25%|██▍       | 664/2706 [09:14<23:42,  1.44it/s]
       0/4     3.37G   0.07856    0.0566         0        16      1280:  25%|██▍       | 664/2706 [09:14<23:42,  1.44it/s]
       0/4     3.37G   0.07856    0.0566         0        16      1280:  25%|██▍       | 665/2706 [09:14<19:49,  1.72it/s]
       0/4     3.37G   0.07849   0.05656         0        11      1280:  25%|██▍       | 665/2706 [09:16<19:49,  1.72it/s]
       0/4     3.37G   0.07849   0.05656         0        11      1280:  25%|██▍       | 666/2706 [09:16<37:46,  1.11s/it]
       0/4     3.37G   0.07845   0.05653         0        11      1280:  25%|██▍       | 666/2706 [09:17<37:46,  1.11s/it]
       0/4     3.37G   0.07845   0.05653         0        11      1280:  25%|██▍       | 667/2706 [09:17<29:30,  1.15it/s]
       0/4     3.37G   0.07839    0.0565         0        17      1280:  25%|██▍       | 667/2706 [09:17<29:30,  1.15it/s]
       0/4     3.37G   0.07839    0.0565         0        17      1280:  25%|██▍       | 668/2706 [09:17<22:50,  1.49it/s]
       0/4     3.37G   0.07836   0.05649         0        22      1280:  25%|██▍       | 668/2706 [09:17<22:50,  1.49it/s]
       0/4     3.37G   0.07836   0.05649         0        22      1280:  25%|██▍       | 669/2706 [09:17<19:09,  1.77it/s]
       0/4     3.37G   0.07835   0.05652         0        33      1280:  25%|██▍       | 669/2706 [09:20<19:09,  1.77it/s]
       0/4     3.37G   0.07835   0.05652         0        33      1280:  25%|██▍       | 670/2706 [09:20<38:36,  1.14s/it]
       0/4     3.37G    0.0783   0.05647         0        10      1280:  25%|██▍       | 670/2706 [09:20<38:36,  1.14s/it]
       0/4     3.37G    0.0783   0.05647         0        10      1280:  25%|██▍       | 671/2706 [09:20<30:02,  1.13it/s]
       0/4     3.37G   0.07827   0.05649         0        29      1280:  25%|██▍       | 671/2706 [09:20<30:02,  1.13it/s]
       0/4     3.37G   0.07827   0.05649         0        29      1280:  25%|██▍       | 672/2706 [09:20<23:02,  1.47it/s]
       0/4     3.37G    0.0782   0.05644         0         9      1280:  25%|██▍       | 672/2706 [09:21<23:02,  1.47it/s]
       0/4     3.37G    0.0782   0.05644         0         9      1280:  25%|██▍       | 673/2706 [09:21<19:05,  1.77it/s]
       0/4     3.37G   0.07817   0.05641         0        20      1280:  25%|██▍       | 673/2706 [09:23<19:05,  1.77it/s]
       0/4     3.37G   0.07817   0.05641         0        20      1280:  25%|██▍       | 674/2706 [09:23<37:40,  1.11s/it]
       0/4     3.37G   0.07816   0.05639         0        16      1280:  25%|██▍       | 674/2706 [09:23<37:40,  1.11s/it]
       0/4     3.37G   0.07816   0.05639         0        16      1280:  25%|██▍       | 675/2706 [09:23<29:23,  1.15it/s]
       0/4     3.37G   0.07813   0.05636         0        14      1280:  25%|██▍       | 675/2706 [09:23<29:23,  1.15it/s]
       0/4     3.37G   0.07813   0.05636         0        14      1280:  25%|██▍       | 676/2706 [09:23<22:30,  1.50it/s]
       0/4     3.37G    0.0781   0.05638         0        35      1280:  25%|██▍       | 676/2706 [09:24<22:30,  1.50it/s]
       0/4     3.37G    0.0781   0.05638         0        35      1280:  25%|██▌       | 677/2706 [09:24<18:53,  1.79it/s]
       0/4     3.37G   0.07805   0.05633         0         6      1280:  25%|██▌       | 677/2706 [09:26<18:53,  1.79it/s]
       0/4     3.37G   0.07805   0.05633         0         6      1280:  25%|██▌       | 678/2706 [09:26<38:25,  1.14s/it]
       0/4     3.37G   0.07802    0.0563         0        21      1280:  25%|██▌       | 678/2706 [09:27<38:25,  1.14s/it]
       0/4     3.37G   0.07802    0.0563         0        21      1280:  25%|██▌       | 679/2706 [09:27<30:13,  1.12it/s]
       0/4     3.37G   0.07801   0.05625         0        12      1280:  25%|██▌       | 679/2706 [09:27<30:13,  1.12it/s]
       0/4     3.37G   0.07801   0.05625         0        12      1280:  25%|██▌       | 680/2706 [09:27<23:09,  1.46it/s]
       0/4     3.37G   0.07798   0.05622         0        15      1280:  25%|██▌       | 680/2706 [09:27<23:09,  1.46it/s]
       0/4     3.37G   0.07798   0.05622         0        15      1280:  25%|██▌       | 681/2706 [09:27<19:16,  1.75it/s]
       0/4     3.37G   0.07795   0.05621         0        19      1280:  25%|██▌       | 681/2706 [09:30<19:16,  1.75it/s]
       0/4     3.37G   0.07795   0.05621         0        19      1280:  25%|██▌       | 682/2706 [09:30<38:53,  1.15s/it]
       0/4     3.37G   0.07793   0.05622         0        31      1280:  25%|██▌       | 682/2706 [09:30<38:53,  1.15s/it]
       0/4     3.37G   0.07793   0.05622         0        31      1280:  25%|██▌       | 683/2706 [09:30<30:25,  1.11it/s]
       0/4     3.37G    0.0779   0.05624         0        31      1280:  25%|██▌       | 683/2706 [09:30<30:25,  1.11it/s]
       0/4     3.37G    0.0779   0.05624         0        31      1280:  25%|██▌       | 684/2706 [09:30<23:22,  1.44it/s]
       0/4     3.37G   0.07788   0.05624         0        24      1280:  25%|██▌       | 684/2706 [09:30<23:22,  1.44it/s]
       0/4     3.37G   0.07788   0.05624         0        24      1280:  25%|██▌       | 685/2706 [09:30<19:23,  1.74it/s]
       0/4     3.37G   0.07787   0.05622         0        19      1280:  25%|██▌       | 685/2706 [09:33<19:23,  1.74it/s]
       0/4     3.37G   0.07787   0.05622         0        19      1280:  25%|██▌       | 686/2706 [09:33<38:09,  1.13s/it]
       0/4     3.37G   0.07785   0.05621         0        21      1280:  25%|██▌       | 686/2706 [09:33<38:09,  1.13s/it]
       0/4     3.37G   0.07785   0.05621         0        21      1280:  25%|██▌       | 687/2706 [09:33<30:16,  1.11it/s]
       0/4     3.37G   0.07783   0.05622         0        32      1280:  25%|██▌       | 687/2706 [09:33<30:16,  1.11it/s]
       0/4     3.37G   0.07783   0.05622         0        32      1280:  25%|██▌       | 688/2706 [09:33<23:09,  1.45it/s]
       0/4     3.37G   0.07782   0.05619         0        15      1280:  25%|██▌       | 688/2706 [09:34<23:09,  1.45it/s]
       0/4     3.37G   0.07782   0.05619         0        15      1280:  25%|██▌       | 689/2706 [09:34<19:03,  1.76it/s]
       0/4     3.37G    0.0778   0.05618         0        19      1280:  25%|██▌       | 689/2706 [09:36<19:03,  1.76it/s]
       0/4     3.37G    0.0778   0.05618         0        19      1280:  25%|██▌       | 690/2706 [09:36<38:10,  1.14s/it]
       0/4     3.37G   0.07776   0.05616         0        21      1280:  25%|██▌       | 690/2706 [09:36<38:10,  1.14s/it]
       0/4     3.37G   0.07776   0.05616         0        21      1280:  26%|██▌       | 691/2706 [09:36<30:06,  1.12it/s]
       0/4     3.37G   0.07771   0.05612         0        15      1280:  26%|██▌       | 691/2706 [09:37<30:06,  1.12it/s]
       0/4     3.37G   0.07771   0.05612         0        15      1280:  26%|██▌       | 692/2706 [09:37<23:11,  1.45it/s]
       0/4     3.37G   0.07768   0.05612         0        25      1280:  26%|██▌       | 692/2706 [09:37<23:11,  1.45it/s]
       0/4     3.37G   0.07768   0.05612         0        25      1280:  26%|██▌       | 693/2706 [09:37<19:23,  1.73it/s]
       0/4     3.37G   0.07767    0.0561         0        18      1280:  26%|██▌       | 693/2706 [09:40<19:23,  1.73it/s]
       0/4     3.37G   0.07767    0.0561         0        18      1280:  26%|██▌       | 694/2706 [09:40<38:48,  1.16s/it]
       0/4     3.37G   0.07764   0.05608         0        17      1280:  26%|██▌       | 694/2706 [09:40<38:48,  1.16s/it]
       0/4     3.37G   0.07764   0.05608         0        17      1280:  26%|██▌       | 695/2706 [09:40<30:32,  1.10it/s]
       0/4     3.37G   0.07762   0.05605         0        12      1280:  26%|██▌       | 695/2706 [09:40<30:32,  1.10it/s]
       0/4     3.37G   0.07762   0.05605         0        12      1280:  26%|██▌       | 696/2706 [09:40<23:12,  1.44it/s]
       0/4     3.37G   0.07761   0.05604         0        20      1280:  26%|██▌       | 696/2706 [09:40<23:12,  1.44it/s]
       0/4     3.37G   0.07761   0.05604         0        20      1280:  26%|██▌       | 697/2706 [09:40<19:07,  1.75it/s]
       0/4     3.37G   0.07759   0.05605         0        27      1280:  26%|██▌       | 697/2706 srun: Job step aborted: Waiting up to 122 seconds for job step to finish.
[09:43<19:07,  1.75it/s]
       0/4     3.37G   0.07759   0.05605         0        27      1280:  26%|██▌       | 698/2706 [09:43<37:44,  1.13s/it]slurmstepd: error: *** STEP 601998.0 ON cn-015 CANCELLED AT 2022-05-03T12:08:40 ***
slurmstepd: error: *** JOB 601998 ON cn-015 CANCELLED AT 2022-05-03T12:08:40 ***
