[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=32, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export5, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 71700732.36it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 6244737.27it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export5[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/339 [00:00<?, ?it/s]
       0/4     24.5G     0.119    0.1069         0       143      1280:   0%|          | 0/339 [00:07<?, ?it/s]
       4/4     31.3G   0.03176   0.02479         0       149      1280:  31%|███▏      | 106/339 [01:23<03:06,  1.25it/s]
       4/4     31.3G   0.03174   0.02484         0       191      1280:  31%|███▏      | 106/339 [01:24<03:06,  1.25it/s]
       4/4     31.3G   0.03174   0.02484         0       191      1280:  32%|███▏      | 107/339 [01:24<03:18,  1.17it/s]
       4/4     31.3G   0.03173   0.02484         0       169      1280:  32%|███▏      | 107/339 [01:25<03:18,  1.17it/s]
       4/4     31.3G   0.03173   0.02484         0       169      1280:  32%|███▏      | 108/339 [01:25<02:56,  1.31it/s]
       4/4     31.3G   0.03176   0.02486         0       157      1280:  32%|███▏      | 108/339 [01:25<02:56,  1.31it/s]
       4/4     31.3G   0.03176   0.02486         0       157      1280:  32%|███▏      | 109/339 [01:25<02:41,  1.43it/s]
       4/4     31.3G   0.03176   0.02487         0       160      1280:  32%|███▏      | 109/339 [01:27<02:41,  1.43it/s]
       4/4     31.3G   0.03176   0.02487         0       160      1280:  32%|███▏      | 110/339 [01:27<03:45,  1.01it/s]
       4/4     31.3G   0.03172   0.02482         0       128      1280:  32%|███▏      | 110/339 [01:27<03:45,  1.01it/s]
       4/4     31.3G   0.03172   0.02482         0       128      1280:  33%|███▎      | 111/339 [01:27<03:14,  1.17it/s]
       4/4     31.3G   0.03171   0.02481         0       143      1280:  33%|███▎      | 111/339 [01:28<03:14,  1.17it/s]
       4/4     31.3G   0.03171   0.02481         0       143      1280:  33%|███▎      | 112/339 [01:28<02:51,  1.32it/s]
       4/4     31.3G   0.03175    0.0248         0       150      1280:  33%|███▎      | 112/339 [01:29<02:51,  1.32it/s]
       4/4     31.3G   0.03175    0.0248         0       150      1280:  33%|███▎      | 113/339 [01:29<03:19,  1.13it/s]
       4/4     31.3G   0.03173   0.02479         0       151      1280:  33%|███▎      | 113/339 [01:30<03:19,  1.13it/s]
       4/4     31.3G   0.03173   0.02479         0       151      1280:  34%|███▎      | 114/339 [01:30<02:54,  1.29it/s]
       4/4     31.3G   0.03172   0.02479         0       160      1280:  34%|███▎      | 114/339 [01:31<02:54,  1.29it/s]
       4/4     31.3G   0.03172   0.02479         0       160      1280:  34%|███▍      | 115/339 [01:31<03:24,  1.10it/s]
       4/4     31.3G   0.03172   0.02481         0       160      1280:  34%|███▍      | 115/339 [01:31<03:24,  1.10it/s]
       4/4     31.3G   0.03172   0.02481         0       160      1280:  34%|███▍      | 116/339 [01:31<02:57,  1.26it/s]
       4/4     31.3G   0.03173   0.02481         0       139      1280:  34%|███▍      | 116/339 [01:32<02:57,  1.26it/s]
       4/4     31.3G   0.03173   0.02481         0       139      1280:  35%|███▍      | 117/339 [01:32<02:40,  1.39it/s]
       4/4     31.3G   0.03171   0.02478         0       148      1280:  35%|███▍      | 117/339 [01:34<02:40,  1.39it/s]
       4/4     31.3G   0.03171   0.02478         0       148      1280:  35%|███▍      | 118/339 [01:34<03:39,  1.01it/s]
       4/4     31.3G   0.03172   0.02479         0       161      1280:  35%|███▍      | 118/339 [01:34<03:39,  1.01it/s]
       4/4     31.3G   0.03172   0.02479         0       161      1280:  35%|███▌      | 119/339 [01:34<03:10,  1.16it/s]
       4/4     31.3G   0.03171   0.02478         0       147      1280:  35%|███▌      | 119/339 [01:35<03:10,  1.16it/s]
       4/4     31.3G   0.03171   0.02478         0       147      1280:  35%|███▌      | 120/339 [01:35<02:47,  1.31it/s]
       4/4     31.3G   0.03169   0.02479         0       177      1280:  35%|███▌      | 120/339 [01:36<02:47,  1.31it/s]
       4/4     31.3G   0.03169   0.02479         0       177      1280:  36%|███▌      | 121/339 [01:36<03:06,  1.17it/s]
       4/4     31.3G   0.03167   0.02481         0       158      1280:  36%|███▌      | 121/339 [01:36<03:06,  1.17it/s]
       4/4     31.3G   0.03167   0.02481         0       158      1280:  36%|███▌      | 122/339 [01:36<02:44,  1.32it/s]
       4/4     31.3G   0.03168   0.02481         0       140      1280:  36%|███▌      | 122/339 [01:38<02:44,  1.32it/s]
       4/4     31.3G   0.03168   0.02481         0       140      1280:  36%|███▋      | 123/339 [01:38<03:37,  1.01s/it]
       4/4     31.3G   0.03167    0.0248         0       149      1280:  36%|███▋      | 123/339 [01:38<03:37,  1.01s/it]
       4/4     31.3G   0.03167    0.0248         0       149      1280:  37%|███▋      | 124/339 [01:38<03:05,  1.16it/s]
       4/4     31.3G   0.03169   0.02479         0       156      1280:  37%|███▋      | 124/339 [01:39<03:05,  1.16it/s]
       4/4     31.3G   0.03169   0.02479         0       156      1280:  37%|███▋      | 125/339 [01:39<02:44,  1.30it/s]
       4/4     31.3G   0.03169   0.02474         0       121      1280:  37%|███▋      | 125/339 [01:40<02:44,  1.30it/s]
       4/4     31.3G   0.03169   0.02474         0       121      1280:  37%|███▋      | 126/339 [01:40<03:30,  1.01it/s]
       4/4     31.3G   0.03168   0.02474         0       150      1280:  37%|███▋      | 126/339 [01:41<03:30,  1.01it/s]
       4/4     31.3G   0.03168   0.02474         0       150      1280:  37%|███▋      | 127/339 [01:41<03:01,  1.17it/s]
       4/4     31.3G   0.03169   0.02476         0       164      1280:  37%|███▋      | 127/339 [01:41<03:01,  1.17it/s]
       4/4     31.3G   0.03169   0.02476         0       164      1280:  38%|███▊      | 128/339 [01:41<02:39,  1.32it/s]
       4/4     31.3G   0.03171   0.02478         0       174      1280:  38%|███▊      | 128/339 [01:42<02:39,  1.32it/s]
       4/4     31.3G   0.03171   0.02478         0       174      1280:  38%|███▊      | 129/339 [01:42<02:54,  1.20it/s]
       4/4     31.3G   0.03171    0.0248         0       183      1280:  38%|███▊      | 129/339 [01:43<02:54,  1.20it/s]
       4/4     31.3G   0.03171    0.0248         0       183      1280:  38%|███▊      | 130/339 [01:43<02:34,  1.35it/s]
       4/4     31.3G    0.0317   0.02479         0       152      1280:  38%|███▊      | 130/339 [01:44<02:34,  1.35it/s]
       4/4     31.3G    0.0317   0.02479         0       152      1280:  39%|███▊      | 131/339 [01:44<03:17,  1.05it/s]
       4/4     31.3G    0.0317   0.02476         0       131      1280:  39%|███▊      | 131/339 [01:45<03:17,  1.05it/s]
       4/4     31.3G    0.0317   0.02476         0       131      1280:  39%|███▉      | 132/339 [01:45<02:50,  1.22it/s]
       4/4     31.3G   0.03168   0.02476         0       153      1280:  39%|███▉      | 132/339 [01:45<02:50,  1.22it/s]
       4/4     31.3G   0.03168   0.02476         0       153      1280:  39%|███▉      | 133/339 [01:45<02:32,  1.35it/s]
       4/4     31.3G   0.03166   0.02472         0       137      1280:  39%|███▉      | 133/339 [01:47<02:32,  1.35it/s]
       4/4     31.3G   0.03166   0.02472         0       137      1280:  40%|███▉      | 134/339 [01:47<03:29,  1.02s/it]
       4/4     31.3G   0.03166    0.0247         0       126      1280:  40%|███▉      | 134/339 [01:48<03:29,  1.02s/it]
       4/4     31.3G   0.03166    0.0247         0       126      1280:  40%|███▉      | 135/339 [01:48<02:59,  1.14it/s]
       4/4     31.3G   0.03167    0.0247         0       160      1280:  40%|███▉      | 135/339 [01:48<02:59,  1.14it/s]
       4/4     31.3G   0.03167    0.0247         0       160      1280:  40%|████      | 136/339 [01:48<02:37,  1.29it/s]
       4/4     31.3G   0.03168   0.02472         0       177      1280:  40%|████      | 136/339 [01:49<02:37,  1.29it/s]
       4/4     31.3G   0.03168   0.02472         0       177      1280:  40%|████      | 137/339 [01:49<02:54,  1.16it/s]
       4/4     31.3G   0.03168   0.02471         0       155      1280:  40%|████      | 137/339 [01:50<02:54,  1.16it/s]
       4/4     31.3G   0.03168   0.02471         0       155      1280:  41%|████      | 138/339 [01:50<02:33,  1.31it/s]
       4/4     31.3G   0.03169    0.0247         0       161      1280:  41%|████      | 138/339 [01:51<02:33,  1.31it/s]
       4/4     31.3G   0.03169    0.0247         0       161      1280:  41%|████      | 139/339 [01:51<03:02,  1.10it/s]
       4/4     31.3G   0.03167   0.02467         0       123      1280:  41%|████      | 139/339 [01:52<03:02,  1.10it/s]
       4/4     31.3G   0.03167   0.02467         0       123      1280:  41%|████▏     | 140/339 [01:52<02:38,  1.26it/s]
       4/4     31.3G   0.03169   0.02466         0       149      1280:  41%|████▏     | 140/339 [01:52<02:38,  1.26it/s]
       4/4     31.3G   0.03169   0.02466         0       149      1280:  42%|████▏     | 141/339 [01:52<02:22,  1.39it/s]
       4/4     31.3G   0.03169   0.02466         0       148      1280:  42%|████▏     | 141/339 [01:54<02:22,  1.39it/s]
       4/4     31.3G   0.03169   0.02466         0       148      1280:  42%|████▏     | 142/339 [01:54<03:29,  1.06s/it]
       4/4     31.3G    0.0317   0.02466         0       149      1280:  42%|████▏     | 142/339 [01:55<03:29,  1.06s/it]
       4/4     31.3G    0.0317   0.02466         0       149      1280:  42%|████▏     | 143/339 [01:55<02:57,  1.10it/s]
       4/4     31.3G   0.03171   0.02464         0       137      1280:  42%|████▏     | 143/339 [01:55<02:57,  1.10it/s]
       4/4     31.3G   0.03171   0.02464         0       137      1280:  42%|████▏     | 144/339 [01:55<02:34,  1.26it/s]
       4/4     31.3G   0.03174   0.02464         0       155      1280:  42%|████▏     | 144/339 [01:56<02:34,  1.26it/s]
       4/4     31.3G   0.03174   0.02464         0       155      1280:  43%|████▎     | 145/339 [01:56<02:45,  1.17it/s]
       4/4     31.3G   0.03175   0.02461         0       123      1280:  43%|████▎     | 145/339 [01:57<02:45,  1.17it/s]
       4/4     31.3G   0.03175   0.02461         0       123      1280:  43%|████▎     | 146/339 [01:57<02:25,  1.32it/s]
       4/4     31.3G   0.03176   0.02463         0       181      1280:  43%|████▎     | 146/339 [01:58<02:25,  1.32it/s]
       4/4     31.3G   0.03176   0.02463         0       181      1280:  43%|████▎     | 147/339 [01:58<02:46,  1.15it/s]
       4/4     31.3G   0.03178    0.0246         0       113      1280:  43%|████▎     | 147/339 [01:58<02:46,  1.15it/s]
       4/4     31.3G   0.03178    0.0246         0       113      1280:  44%|████▎     | 148/339 [01:58<02:26,  1.31it/s]
       4/4     31.3G   0.03178    0.0246         0       143      1280:  44%|████▎     | 148/339 [01:59<02:26,  1.31it/s]
       4/4     31.3G   0.03178    0.0246         0       143      1280:  44%|████▍     | 149/339 [01:59<02:13,  1.43it/s]
       4/4     31.3G   0.03177   0.02458         0       140      1280:  44%|████▍     | 149/339 [02:01<02:13,  1.43it/s]
       4/4     31.3G   0.03177   0.02458         0       140      1280:  44%|████▍     | 150/339 [02:01<03:25,  1.09s/it]
       4/4     31.3G   0.03179   0.02455         0       126      1280:  44%|████▍     | 150/339 [02:01<03:25,  1.09s/it]
       4/4     31.3G   0.03179   0.02455         0       126      1280:  45%|████▍     | 151/339 [02:01<02:53,  1.08it/s]
       4/4     31.3G   0.03181   0.02458         0       167      1280:  45%|████▍     | 151/339 [02:02<02:53,  1.08it/s]
       4/4     31.3G   0.03181   0.02458         0       167      1280:  45%|████▍     | 152/339 [02:02<02:30,  1.24it/s]
       4/4     31.3G   0.03181   0.02457         0       144      1280:  45%|████▍     | 152/339 [02:03<02:30,  1.24it/s]
       4/4     31.3G   0.03181   0.02457         0       144      1280:  45%|████▌     | 153/339 [02:03<02:43,  1.13it/s]
       4/4     31.3G   0.03179   0.02457         0       159      1280:  45%|████▌     | 153/339 [02:03<02:43,  1.13it/s]
       4/4     31.3G   0.03179   0.02457         0       159      1280:  45%|████▌     | 154/339 [02:03<02:23,  1.29it/s]
       4/4     31.3G   0.03178   0.02458         0       154      1280:  45%|████▌     | 154/339 [02:04<02:23,  1.29it/s]
       4/4     31.3G   0.03178   0.02458         0       154      1280:  46%|████▌     | 155/339 [02:04<02:30,  1.22it/s]
       4/4     31.3G    0.0318    0.0246         0       173      1280:  46%|████▌     | 155/339 [02:05<02:30,  1.22it/s]
       4/4     31.3G    0.0318    0.0246         0       173      1280:  46%|████▌     | 156/339 [02:05<02:13,  1.37it/s]
       4/4     31.3G    0.0318   0.02458         0       156      1280:  46%|████▌     | 156/339 [02:05<02:13,  1.37it/s]
       4/4     31.3G    0.0318   0.02458         0       156      1280:  46%|████▋     | 157/339 [02:05<02:03,  1.48it/s]
       4/4     31.3G   0.03183    0.0246         0       174      1280:  46%|████▋     | 157/339 [02:07<02:03,  1.48it/s]
       4/4     31.3G   0.03183    0.0246         0       174      1280:  47%|████▋     | 158/339 [02:07<03:06,  1.03s/it]
       4/4     31.3G   0.03181   0.02457         0       125      1280:  47%|████▋     | 158/339 [02:08<03:06,  1.03s/it]
       4/4     31.3G   0.03181   0.02457         0       125      1280:  47%|████▋     | 159/339 [02:08<02:39,  1.13it/s]
       4/4     31.3G   0.03182   0.02456         0       142      1280:  47%|████▋     | 159/339 [02:08<02:39,  1.13it/s]
       4/4     31.3G   0.03182   0.02456         0       142      1280:  47%|████▋     | 160/339 [02:08<02:19,  1.28it/s]
       4/4     31.3G   0.03183   0.02459         0       186      1280:  47%|████▋     | 160/339 [02:10<02:19,  1.28it/s]
       4/4     31.3G   0.03183   0.02459         0       186      1280:  47%|████▋     | 161/339 [02:10<02:47,  1.06it/s]
       4/4     31.3G   0.03184    0.0246         0       158      1280:  47%|████▋     | 161/339 [02:10<02:47,  1.06it/s]
       4/4     31.3G   0.03184    0.0246         0       158      1280:  48%|████▊     | 162/339 [02:10<02:24,  1.22it/s]
       4/4     31.3G   0.03183   0.02464         0       190      1280:  48%|████▊     | 162/339 [02:11<02:24,  1.22it/s]
       4/4     31.3G   0.03183   0.02464         0       190      1280:  48%|████▊     | 163/339 [02:11<02:30,  1.17it/s]
       4/4     31.3G   0.03183   0.02463         0       134      1280:  48%|████▊     | 163/339 [02:12<02:30,  1.17it/s]
       4/4     31.3G   0.03183   0.02463         0       134      1280:  48%|████▊     | 164/339 [02:12<02:12,  1.32it/s]
       4/4     31.3G   0.03184   0.02461         0       126      1280:  48%|████▊     | 164/339 [02:12<02:12,  1.32it/s]
       4/4     31.3G   0.03184   0.02461         0       126      1280:  49%|████▊     | 165/339 [02:12<02:00,  1.44it/s]
       4/4     31.3G   0.03185   0.02458         0       118      1280:  49%|████▊     | 165/339 [02:14<02:00,  1.44it/s]
       4/4     31.3G   0.03185   0.02458         0       118      1280:  49%|████▉     | 166/339 [02:14<03:01,  1.05s/it]
       4/4     31.3G   0.03186   0.02459         0       156      1280:  49%|████▉     | 166/339 [02:15<03:01,  1.05s/it]
       4/4     31.3G   0.03186   0.02459         0       156      1280:  49%|████▉     | 167/339 [02:15<02:34,  1.11it/s]
       4/4     31.3G   0.03186   0.02458         0       136      1280:  49%|████▉     | 167/339 [02:15<02:34,  1.11it/s]
       4/4     31.3G   0.03186   0.02458         0       136      1280:  50%|████▉     | 168/339 [02:15<02:14,  1.27it/s]
       4/4     31.3G   0.03184   0.02456         0       144      1280:  50%|████▉     | 168/339 [02:17<02:14,  1.27it/s]
       4/4     31.3G   0.03184   0.02456         0       144      1280:  50%|████▉     | 169/339 [02:17<02:46,  1.02it/s]
       4/4     31.3G   0.03185    0.0246         0       185      1280:  50%|████▉     | 169/339 [02:17<02:46,  1.02it/s]
       4/4     31.3G   0.03185    0.0246         0       185      1280:  50%|█████     | 170/339 [02:17<02:22,  1.19it/s]
       4/4     31.3G   0.03184   0.02459         0       149      1280:  50%|█████     | 170/339 [02:18<02:22,  1.19it/s]
       4/4     31.3G   0.03184   0.02459         0       149      1280:  50%|█████     | 171/339 [02:18<02:18,  1.21it/s]
       4/4     31.3G   0.03185   0.02458         0       159      1280:  50%|█████     | 171/339 [02:18<02:18,  1.21it/s]
       4/4     31.3G   0.03185   0.02458         0       159      1280:  51%|█████     | 172/339 [02:18<02:02,  1.36it/s]
       4/4     31.3G   0.03186   0.02454         0       114      1280:  51%|█████     | 172/339 [02:19<02:02,  1.36it/s]
       4/4     31.3G   0.03186   0.02454         0       114      1280:  51%|█████     | 173/339 [02:19<01:52,  1.47it/s]
       4/4     31.3G   0.03186   0.02454         0       156      1280:  51%|█████     | 173/339 [02:21<01:52,  1.47it/s]
       4/4     31.3G   0.03186   0.02454         0       156      1280:  51%|█████▏    | 174/339 [02:21<02:55,  1.07s/it]
       4/4     31.3G   0.03186   0.02457         0       197      1280:  51%|█████▏    | 174/339 [02:22<02:55,  1.07s/it]
       4/4     31.3G   0.03186   0.02457         0       197      1280:  52%|█████▏    | 175/339 [02:22<02:29,  1.10it/s]
       4/4     31.3G    0.0319   0.02457         0       141      1280:  52%|█████▏    | 175/339 [02:22<02:29,  1.10it/s]
       4/4     31.3G    0.0319   0.02457         0       141      1280:  52%|█████▏    | 176/339 [02:22<02:10,  1.25it/s]
       4/4     31.3G    0.0319   0.02457         0       138      1280:  52%|█████▏    | 176/339 [02:23<02:10,  1.25it/s]
       4/4     31.3G    0.0319   0.02457         0       138      1280:  52%|█████▏    | 177/339 [02:23<02:29,  1.08it/s]
       4/4     31.3G   0.03191   0.02457         0       144      1280:  52%|█████▏    | 177/339 [02:24<02:29,  1.08it/s]
       4/4     31.3G   0.03191   0.02457         0       144      1280:  53%|█████▎    | 178/339 [02:24<02:09,  1.24it/s]
       4/4     31.3G   0.03191   0.02457         0       148      1280:  53%|█████▎    | 178/339 [02:24<02:09,  1.24it/s]
       4/4     31.3G   0.03191   0.02457         0       148      1280:  53%|█████▎    | 179/339 [02:24<02:01,  1.31it/s]
       4/4     31.3G   0.03192   0.02455         0       125      1280:  53%|█████▎    | 179/339 [02:25<02:01,  1.31it/s]
       4/4     31.3G   0.03192   0.02455         0       125      1280:  53%|█████▎    | 180/339 [02:25<01:49,  1.45it/s]
       4/4     31.3G   0.03191   0.02454         0       144      1280:  53%|█████▎    | 180/339 [02:26<01:49,  1.45it/s]
       4/4     31.3G   0.03191   0.02454         0       144      1280:  53%|█████▎    | 181/339 [02:26<01:42,  1.54it/s]
       4/4     31.3G   0.03191   0.02451         0       115      1280:  53%|█████▎    | 181/339 [02:28<01:42,  1.54it/s]
       4/4     31.3G   0.03191   0.02451         0       115      1280:  54%|█████▎    | 182/339 [02:28<03:00,  1.15s/it]
       4/4     31.3G   0.03194   0.02448         0       106      1280:  54%|█████▎    | 182/339 [02:28<03:00,  1.15s/it]
       4/4     31.3G   0.03194   0.02448         0       106      1280:  54%|█████▍    | 183/339 [02:28<02:30,  1.03it/s]
       4/4     31.3G   0.03195   0.02447         0       135      1280:  54%|█████▍    | 183/339 [02:29<02:30,  1.03it/s]
